2020-10-15 06:22:21,244	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.14654594891647657
    mean_env_wait_ms: 1.2123706153773992
    mean_inference_ms: 4.312979313766138
    mean_raw_obs_processing_ms: 0.37946904449266033
  time_since_restore: 5403.9634001255035
  time_this_iter_s: 26.35599684715271
  time_total_s: 5403.9634001255035
  timers:
    learn_throughput: 8446.787
    learn_time_ms: 19154.265
    sample_throughput: 23838.39
    sample_time_ms: 6787.036
    update_time_ms: 27.213
  timestamp: 1602748443
  timesteps_since_restore: 0
  timesteps_total: 33005568
  training_iteration: 204
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:54:04,460	WARNING util.py:136 -- The `process_trial` operation took 0.6053354740142822 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    204 |          5403.96 | 33005568 |  279.558 |              305.323 |              128.354 |            785.393 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3086.634464751958
    time_step_min: 2950
  date: 2020-10-15_07-54-30
  done: false
  episode_len_mean: 785.5065575714455
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.6405750856124
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 235
  episodes_total: 42165
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8111765198290637e-33
        cur_lr: 5.0e-05
        entropy: 0.05512635099391142
        entropy_coeff: 0.0005000000000000001
        kl: 0.0032927243737503886
        model: {}
        policy_loss: -0.006658052259202425
        total_loss: 0.2649196609854698
        vf_explained_var: 0.9996399879455566
        vf_loss: 0.27160527432958287
    num_steps_sampled: 33167360
    num_steps_trained: 33167360
  iterations_since_restore: 205
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.51935483870968
    gpu_util_percent0: 0.26419354838709674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14654243268173137
    mean_env_wait_ms: 1.2122364834693837
    mean_inference_ms: 4.3127553463719375
    mean_raw_obs_processing_ms: 0.37945306520725086
  time_since_restore: 5430.012022018433
  time_this_iter_s: 26.048621892929077
  time_total_s: 5430.012022018433
  timers:
    learn_throughput: 8463.78
    learn_time_ms: 19115.809
    sample_throughput: 23824.024
    sample_time_ms: 6791.128
    update_time_ms: 26.995
  timestamp: 1602748470
  timesteps_since_restore: 0
  timesteps_total: 33167360
  training_iteration: 205
  trial_id: c9144_00000
  
2020-10-15 07:54:31,257	WARNING util.py:136 -- The `process_trial` operation took 0.5567948818206787 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    205 |          5430.01 | 33167360 |  279.641 |              305.323 |              128.354 |            785.507 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3086.204471861779
    time_step_min: 2950
  date: 2020-10-15_07-54-57
  done: false
  episode_len_mean: 785.5996599282071
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.705363668806
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 179
  episodes_total: 42344
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4055882599145318e-33
        cur_lr: 5.0e-05
        entropy: 0.05092105610917012
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0039535091976479935
        total_loss: .inf
        vf_explained_var: 0.9996992945671082
        vf_loss: 0.1637899950146675
    num_steps_sampled: 33329152
    num_steps_trained: 33329152
  iterations_since_restore: 206
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.084375
    gpu_util_percent0: 0.28781249999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14653956198906465
    mean_env_wait_ms: 1.212133716774322
    mean_inference_ms: 4.312580626411017
    mean_raw_obs_processing_ms: 0.3794412315164448
  time_since_restore: 5456.546366453171
  time_this_iter_s: 26.53434443473816
  time_total_s: 5456.546366453171
  timers:
    learn_throughput: 8453.889
    learn_time_ms: 19138.175
    sample_throughput: 23825.531
    sample_time_ms: 6790.699
    update_time_ms: 28.488
  timestamp: 1602748497
  timesteps_since_restore: 0
  timesteps_total: 33329152
  training_iteration: 206
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:54:58,559	WARNING util.py:136 -- The `process_trial` operation took 0.563408374786377 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    206 |          5456.55 | 33329152 |  279.705 |              305.323 |              128.354 |              785.6 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3085.7749588138386
    time_step_min: 2950
  date: 2020-10-15_07-55-24
  done: false
  episode_len_mean: 785.693874191652
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.76945112500664
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 181
  episodes_total: 42525
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.108382389871797e-33
        cur_lr: 5.0e-05
        entropy: 0.05177450738847256
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007501121760772851
        total_loss: .inf
        vf_explained_var: 0.9996964335441589
        vf_loss: 0.16668491438031197
    num_steps_sampled: 33490944
    num_steps_trained: 33490944
  iterations_since_restore: 207
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.200000000000003
    gpu_util_percent0: 0.3270967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 43545
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14653735827200617
    mean_env_wait_ms: 1.212033682888243
    mean_inference_ms: 4.312423506735168
    mean_raw_obs_processing_ms: 0.3794310804117667
  time_since_restore: 5482.845908880234
  time_this_iter_s: 26.29954242706299
  time_total_s: 5482.845908880234
  timers:
    learn_throughput: 8443.962
    learn_time_ms: 19160.673
    sample_throughput: 23881.137
    sample_time_ms: 6774.887
    update_time_ms: 30.848
  timestamp: 1602748524
  timesteps_since_restore: 0
  timesteps_total: 33490944
  training_iteration: 207
  trial_id: c9144_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 07:55:25,634	WARNING util.py:136 -- The `process_trial` operation took 0.5745272636413574 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.86 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c9144_00000 | RUNNING  | 172.17.0.4:43545 |    207 |          5482.85 | 33490944 |  279.769 |              305.323 |              128.354 |            785.694 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c9144_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3085.276799512949
    time_step_min: 2950
  date: 2020-10-15_07-55-51
  done: false
  episode_len_mean: 785.8071406845886
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 279.84563399134885
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 216
  episodes_total: 42741
  experiment_id: 9e681967ed1146948bf1a6b1417c2b9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.162573584807696e-33
        cur_lr: 5.0e-05
        entropy: 0.054002219811081886
        entropy_coeff: 0.0005000000000000001
        kl: 0.004653715489742656
        model: {}
        policy_loss: -0.006673100947712858
        total_loss: 0.12898264142374197
        vf_explained_var: 0.9997804760932922
        vf_loss: 0.1356827405591806
    num_steps_sampled: 33652736
    num_steps_trained: 33652736
  iterations_since_restore: 208
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.535483870967745
    gpu_util_percent0: 0.332258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
