2020-10-16 01:01:21,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8888949165808537e-35
        cur_lr: 5.0e-05
        entropy: 0.0727594904601574
        entropy_coeff: 0.0005000000000000001
        kl: 0.005303874146193266
        model: {}
        policy_loss: -0.00934130552074445
        total_loss: 0.5401961728930473
        vf_explained_var: 0.9989192485809326
        vf_loss: 0.5495738536119461
    num_steps_sampled: 31711232
    num_steps_trained: 31711232
  iterations_since_restore: 196
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.412903225806453
    gpu_util_percent0: 0.35387096774193555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470454547750567
    mean_env_wait_ms: 1.202216779529888
    mean_inference_ms: 4.332971856486421
    mean_raw_obs_processing_ms: 0.3796090320641342
  time_since_restore: 5051.864205598831
  time_this_iter_s: 25.797472953796387
  time_total_s: 5051.864205598831
  timers:
    learn_throughput: 8626.299
    learn_time_ms: 18755.669
    sample_throughput: 23854.569
    sample_time_ms: 6782.432
    update_time_ms: 32.191
  timestamp: 1602815223
  timesteps_since_restore: 0
  timesteps_total: 31711232
  training_iteration: 196
  trial_id: 1bbc1_00000
  
2020-10-16 02:27:04,371	WARNING util.py:136 -- The `process_trial` operation took 0.5489566326141357 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    196 |          5051.86 | 31711232 |  296.135 |              322.949 |              165.677 |            786.284 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3084.536935332245
    time_step_min: 2911
  date: 2020-10-16_02-27-30
  done: false
  episode_len_mean: 786.3229419035847
  episode_reward_max: 322.949494949495
  episode_reward_mean: 296.23820529148077
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 180
  episodes_total: 40450
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8888949165808537e-35
        cur_lr: 5.0e-05
        entropy: 0.0728314792116483
        entropy_coeff: 0.0005000000000000001
        kl: 0.00389979628380388
        model: {}
        policy_loss: -0.01023846716452681
        total_loss: 0.5385007510582606
        vf_explained_var: 0.9988248944282532
        vf_loss: 0.548775648077329
    num_steps_sampled: 31873024
    num_steps_trained: 31873024
  iterations_since_restore: 197
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970000000000002
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470420995705461
    mean_env_wait_ms: 1.2021347813766463
    mean_inference_ms: 4.332770220326664
    mean_raw_obs_processing_ms: 0.37959594896402193
  time_since_restore: 5077.80576467514
  time_this_iter_s: 25.941559076309204
  time_total_s: 5077.80576467514
  timers:
    learn_throughput: 8631.611
    learn_time_ms: 18744.126
    sample_throughput: 23805.639
    sample_time_ms: 6796.373
    update_time_ms: 31.067
  timestamp: 1602815250
  timesteps_since_restore: 0
  timesteps_total: 31873024
  training_iteration: 197
  trial_id: 1bbc1_00000
  
2020-10-16 02:27:31,042	WARNING util.py:136 -- The `process_trial` operation took 0.5344939231872559 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    197 |          5077.81 | 31873024 |  296.238 |              322.949 |              165.677 |            786.323 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3083.837901061289
    time_step_min: 2911
  date: 2020-10-16_02-27-56
  done: false
  episode_len_mean: 786.3651664657103
  episode_reward_max: 322.949494949495
  episode_reward_mean: 296.34486005257907
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 189
  episodes_total: 40639
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4444474582904268e-35
        cur_lr: 5.0e-05
        entropy: 0.07301973551511765
        entropy_coeff: 0.0005000000000000001
        kl: 0.004301249418252458
        model: {}
        policy_loss: -0.006631361611653119
        total_loss: 0.448641004661719
        vf_explained_var: 0.9990231990814209
        vf_loss: 0.45530886699755985
    num_steps_sampled: 32034816
    num_steps_trained: 32034816
  iterations_since_restore: 198
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.174193548387098
    gpu_util_percent0: 0.32677419354838716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470389096822902
    mean_env_wait_ms: 1.2020454180067812
    mean_inference_ms: 4.3325681091700545
    mean_raw_obs_processing_ms: 0.3795832834546769
  time_since_restore: 5103.613347291946
  time_this_iter_s: 25.80758261680603
  time_total_s: 5103.613347291946
  timers:
    learn_throughput: 8632.113
    learn_time_ms: 18743.035
    sample_throughput: 23788.953
    sample_time_ms: 6801.14
    update_time_ms: 31.715
  timestamp: 1602815276
  timesteps_since_restore: 0
  timesteps_total: 32034816
  training_iteration: 198
  trial_id: 1bbc1_00000
  
2020-10-16 02:27:57,790	WARNING util.py:136 -- The `process_trial` operation took 0.5684571266174316 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    198 |          5103.61 | 32034816 |  296.345 |              322.949 |              165.677 |            786.365 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3082.9904022721153
    time_step_min: 2911
  date: 2020-10-16_02-28-23
  done: false
  episode_len_mean: 786.4197841990654
  episode_reward_max: 322.949494949495
  episode_reward_mean: 296.47858462781005
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 232
  episodes_total: 40871
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.222237291452134e-36
        cur_lr: 5.0e-05
        entropy: 0.07481701796253522
        entropy_coeff: 0.0005000000000000001
        kl: 0.005326704665397604
        model: {}
        policy_loss: -0.00641464573952059
        total_loss: 0.3305043776830037
        vf_explained_var: 0.9993717670440674
        vf_loss: 0.3369564314683278
    num_steps_sampled: 32196608
    num_steps_trained: 32196608
  iterations_since_restore: 199
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.633333333333336
    gpu_util_percent0: 0.3353333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8800000000000012
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80043
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14703388255364896
    mean_env_wait_ms: 1.2019332477556115
    mean_inference_ms: 4.332314743910537
    mean_raw_obs_processing_ms: 0.3795657472265523
  time_since_restore: 5129.534283876419
  time_this_iter_s: 25.920936584472656
  time_total_s: 5129.534283876419
  timers:
    learn_throughput: 8630.806
    learn_time_ms: 18745.873
    sample_throughput: 23811.068
    sample_time_ms: 6794.823
    update_time_ms: 32.066
  timestamp: 1602815303
  timesteps_since_restore: 0
  timesteps_total: 32196608
  training_iteration: 199
  trial_id: 1bbc1_00000
  
2020-10-16 02:28:24,593	WARNING util.py:136 -- The `process_trial` operation took 0.5463705062866211 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1bbc1_00000 | RUNNING  | 172.17.0.4:80043 |    199 |          5129.53 | 32196608 |  296.479 |              322.949 |              165.677 |             786.42 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1bbc1_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3082.2483434028454
    time_step_min: 2911
  date: 2020-10-16_02-28-50
  done: false
  episode_len_mean: 786.4650891031259
  episode_reward_max: 322.949494949495
  episode_reward_mean: 296.5933059782751
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 205
  episodes_total: 41076
  experiment_id: f8ac0c5901c342e0bbadebc707c5c22a
