2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  sampler_perf:
    mean_action_processing_ms: 0.15282164445607432
    mean_env_wait_ms: 1.2244793275638173
    mean_inference_ms: 4.63757056643333
    mean_raw_obs_processing_ms: 0.4047337000957116
  time_since_restore: 557.1422667503357
  time_this_iter_s: 15.421170949935913
  time_total_s: 557.1422667503357
  timers:
    learn_throughput: 6913.815
    learn_time_ms: 11700.631
    sample_throughput: 22094.423
    sample_time_ms: 3661.376
    update_time_ms: 28.494
  timestamp: 1602415006
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 36
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     36 |          557.142 | 2912256 |  239.478 |              288.899 |              117.687 |            823.735 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3474.3468811741463
    time_step_min: 3172
  date: 2020-10-11_11-17-02
  done: false
  episode_len_mean: 822.8353828954723
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 239.84187317557905
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 102
  episodes_total: 3578
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.6732551966394696
        entropy_coeff: 0.00010000000000000002
        kl: 0.010459980927407742
        model: {}
        policy_loss: -0.02988721669784614
        total_loss: 12.020891189575195
        vf_explained_var: 0.9796990156173706
        vf_loss: 12.04875387464251
    num_steps_sampled: 2993152
    num_steps_trained: 2993152
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.978947368421053
    gpu_util_percent0: 0.3431578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527189275009953
    mean_env_wait_ms: 1.2249342826484029
    mean_inference_ms: 4.63159545625294
    mean_raw_obs_processing_ms: 0.4044093019860797
  time_since_restore: 572.7838077545166
  time_this_iter_s: 15.641541004180908
  time_total_s: 572.7838077545166
  timers:
    learn_throughput: 6895.582
    learn_time_ms: 11731.569
    sample_throughput: 22149.093
    sample_time_ms: 3652.339
    update_time_ms: 28.275
  timestamp: 1602415022
  timesteps_since_restore: 0
  timesteps_total: 2993152
  training_iteration: 37
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     37 |          572.784 | 2993152 |  239.842 |              288.899 |              117.687 |            822.835 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3472.9027507641013
    time_step_min: 3172
  date: 2020-10-11_11-17-17
  done: false
  episode_len_mean: 822.44551458448
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 240.0620375466274
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 56
  episodes_total: 3634
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.657863906451634
        entropy_coeff: 0.00010000000000000002
        kl: 0.010496733177985464
        model: {}
        policy_loss: -0.0346918199211359
        total_loss: 4.282534122467041
        vf_explained_var: 0.9811368584632874
        vf_loss: 4.315192358834403
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.42105263157895
    gpu_util_percent0: 0.3310526315789474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15268028988154853
    mean_env_wait_ms: 1.2251785091633063
    mean_inference_ms: 4.628354002228403
    mean_raw_obs_processing_ms: 0.4042345731914658
  time_since_restore: 588.1606180667877
  time_this_iter_s: 15.376810312271118
  time_total_s: 588.1606180667877
  timers:
    learn_throughput: 6899.122
    learn_time_ms: 11725.55
    sample_throughput: 22216.641
    sample_time_ms: 3641.234
    update_time_ms: 28.207
  timestamp: 1602415037
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 38
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     38 |          588.161 | 3074048 |  240.062 |              288.899 |              117.687 |            822.446 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3469.076923076923
    time_step_min: 3172
  date: 2020-10-11_11-17-33
  done: true
  episode_len_mean: 821.0094936708861
  episode_reward_max: 288.8989898989897
  episode_reward_mean: 240.60125783147927
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.642860301903316
        entropy_coeff: 0.00010000000000000002
        kl: 0.009801473202449935
        model: {}
        policy_loss: -0.027483725188566104
        total_loss: 13.555409022739955
        vf_explained_var: 0.9839209318161011
        vf_loss: 13.580996922084264
    num_steps_sampled: 3154944
    num_steps_trained: 3154944
  iterations_since_restore: 39
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.233333333333334
    gpu_util_percent0: 0.2744444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.216666666666667
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15254677791204402
    mean_env_wait_ms: 1.2258875543427181
    mean_inference_ms: 4.619694203955828
    mean_raw_obs_processing_ms: 0.4037668223539728
  time_since_restore: 603.536078453064
  time_this_iter_s: 15.375460386276245
  time_total_s: 603.536078453064
  timers:
    learn_throughput: 6895.914
    learn_time_ms: 11731.006
    sample_throughput: 22231.775
    sample_time_ms: 3638.756
    update_time_ms: 30.262
  timestamp: 1602415053
  timesteps_since_restore: 0
  timesteps_total: 3154944
  training_iteration: 39
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | TERMINATED |       |     39 |          603.536 | 3154944 |  240.601 |              288.899 |              117.687 |            821.009 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | TERMINATED |       |     39 |          603.536 | 3154944 |  240.601 |              288.899 |              117.687 |            821.009 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 2895, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 70, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 101, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 1675, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 1683, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: 'custom_metrics/time_step_min'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "train.py", line 72, in <module>
    train_func()
  File "train.py", line 57, in train_func
    result = analysis.dataframe(metric='custom_metrics/time_step_min', mode='min').to_dict('index')[0]
