2020-10-15 00:08:57,604	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663507420950142
    mean_env_wait_ms: 1.2171394886701272
    mean_inference_ms: 4.302118427039978
    mean_raw_obs_processing_ms: 0.3791155622384012
  time_since_restore: 5229.342242717743
  time_this_iter_s: 26.177621841430664
  time_total_s: 5229.342242717743
  timers:
    learn_throughput: 8357.117
    learn_time_ms: 19359.786
    sample_throughput: 23664.248
    sample_time_ms: 6836.98
    update_time_ms: 31.472
  timestamp: 1602725859
  timesteps_since_restore: 0
  timesteps_total: 32034816
  training_iteration: 198
  trial_id: 9f737_00000
  
2020-10-15 01:37:40,496	WARNING util.py:136 -- The `process_trial` operation took 0.549544095993042 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    198 |          5229.34 | 32034816 |   278.99 |              309.323 |              74.7778 |             792.94 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3111.0219994568033
    time_step_min: 2920
  date: 2020-10-15_01-38-06
  done: false
  episode_len_mean: 792.9230617430129
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 279.11468641868987
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 236
  episodes_total: 40539
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.85548305399558e-36
        cur_lr: 5.0e-05
        entropy: 0.09725277498364449
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009696828133504217
        total_loss: .inf
        vf_explained_var: 0.9974213242530823
        vf_loss: 1.3000514805316925
    num_steps_sampled: 32196608
    num_steps_trained: 32196608
  iterations_since_restore: 199
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.216129032258067
    gpu_util_percent0: 0.3022580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14663122468491863
    mean_env_wait_ms: 1.217074903445569
    mean_inference_ms: 4.301865076260689
    mean_raw_obs_processing_ms: 0.37910166830047176
  time_since_restore: 5255.533286571503
  time_this_iter_s: 26.191043853759766
  time_total_s: 5255.533286571503
  timers:
    learn_throughput: 8360.812
    learn_time_ms: 19351.231
    sample_throughput: 23655.518
    sample_time_ms: 6839.504
    update_time_ms: 29.484
  timestamp: 1602725886
  timesteps_since_restore: 0
  timesteps_total: 32196608
  training_iteration: 199
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:38:07,632	WARNING util.py:136 -- The `process_trial` operation took 0.5920548439025879 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    199 |          5255.53 | 32196608 |  279.115 |              309.323 |              74.7778 |            792.923 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3110.4361979166665
    time_step_min: 2920
  date: 2020-10-15_01-38-33
  done: false
  episode_len_mean: 792.8908988267635
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 279.2063028795638
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 203
  episodes_total: 40742
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0283224580993369e-35
        cur_lr: 5.0e-05
        entropy: 0.08863722843428452
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009318512746176566
        total_loss: .inf
        vf_explained_var: 0.9973430037498474
        vf_loss: 1.3116401731967926
    num_steps_sampled: 32358400
    num_steps_trained: 32358400
  iterations_since_restore: 200
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01612903225807
    gpu_util_percent0: 0.2906451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662761457547308
    mean_env_wait_ms: 1.217016855010862
    mean_inference_ms: 4.3016660586819535
    mean_raw_obs_processing_ms: 0.37909054176981716
  time_since_restore: 5281.699223041534
  time_this_iter_s: 26.16593647003174
  time_total_s: 5281.699223041534
  timers:
    learn_throughput: 8369.881
    learn_time_ms: 19330.264
    sample_throughput: 23663.163
    sample_time_ms: 6837.294
    update_time_ms: 27.645
  timestamp: 1602725913
  timesteps_since_restore: 0
  timesteps_total: 32358400
  training_iteration: 200
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:38:34,738	WARNING util.py:136 -- The `process_trial` operation took 0.5953974723815918 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    200 |           5281.7 | 32358400 |  279.206 |              309.323 |              74.7778 |            792.891 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3109.780400117394
    time_step_min: 2920
  date: 2020-10-15_01-39-01
  done: false
  episode_len_mean: 792.897131407907
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 279.3077905576805
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 184
  episodes_total: 40926
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.542483687149006e-35
        cur_lr: 5.0e-05
        entropy: 0.07205589798589547
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008779713961606225
        total_loss: .inf
        vf_explained_var: 0.9989725947380066
        vf_loss: 0.46443136036396027
    num_steps_sampled: 32520192
    num_steps_trained: 32520192
  iterations_since_restore: 201
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.34516129032258
    gpu_util_percent0: 0.3512903225806452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662403567409096
    mean_env_wait_ms: 1.2169667943807623
    mean_inference_ms: 4.3014827874028105
    mean_raw_obs_processing_ms: 0.3790811305161928
  time_since_restore: 5307.986885309219
  time_this_iter_s: 26.287662267684937
  time_total_s: 5307.986885309219
  timers:
    learn_throughput: 8376.514
    learn_time_ms: 19314.955
    sample_throughput: 23663.325
    sample_time_ms: 6837.247
    update_time_ms: 27.586
  timestamp: 1602725941
  timesteps_since_restore: 0
  timesteps_total: 32520192
  training_iteration: 201
  trial_id: 9f737_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 01:39:01,824	WARNING util.py:136 -- The `process_trial` operation took 0.6100695133209229 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.57 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9f737_00000 | RUNNING  | 172.17.0.4:10000 |    201 |          5307.99 | 32520192 |  279.308 |              309.323 |              74.7778 |            792.897 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9f737_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3109.032975590762
    time_step_min: 2920
  date: 2020-10-15_01-39-28
  done: false
  episode_len_mean: 792.9123246371173
  episode_reward_max: 309.32323232323205
  episode_reward_mean: 279.42416751826164
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 203
  episodes_total: 41129
  experiment_id: d4b965977176421598950bd1542303ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3137255307235084e-35
        cur_lr: 5.0e-05
        entropy: 0.07090826394657294
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008548042465311786
        total_loss: .inf
        vf_explained_var: 0.999167263507843
        vf_loss: 0.4097138022383054
    num_steps_sampled: 32681984
    num_steps_trained: 32681984
  iterations_since_restore: 202
  node_ip: 172.17.0.4
