2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 20709376
  training_iteration: 128
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    128 |          3382.22 | 20709376 |  287.011 |              331.717 |              107.323 |            792.799 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3316.034165521454
    time_step_min: 3022
  date: 2020-10-14_04-11-24
  done: false
  episode_len_mean: 792.6915923469777
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 287.15387929142787
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 173
  episodes_total: 26238
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.124100812432971e-16
        cur_lr: 5.0e-05
        entropy: 0.1430023598174254
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037861804788311324
        model: {}
        policy_loss: -0.008694825228303671
        total_loss: 3.032269318898519
        vf_explained_var: 0.9929423332214355
        vf_loss: 3.0410356521606445
    num_steps_sampled: 20871168
    num_steps_trained: 20871168
  iterations_since_restore: 129
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.040000000000003
    gpu_util_percent0: 0.3253333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474707613944296
    mean_env_wait_ms: 1.2056808113375839
    mean_inference_ms: 4.338914431259194
    mean_raw_obs_processing_ms: 0.3817974805107149
  time_since_restore: 3408.4388477802277
  time_this_iter_s: 26.22276020050049
  time_total_s: 3408.4388477802277
  timers:
    learn_throughput: 8411.853
    learn_time_ms: 19233.813
    sample_throughput: 23722.374
    sample_time_ms: 6820.228
    update_time_ms: 27.225
  timestamp: 1602648684
  timesteps_since_restore: 0
  timesteps_total: 20871168
  training_iteration: 129
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    129 |          3408.44 | 20871168 |  287.154 |              331.717 |              107.323 |            792.692 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3314.972470463496
    time_step_min: 3022
  date: 2020-10-14_04-11-51
  done: false
  episode_len_mean: 792.5524763705104
  episode_reward_max: 331.71717171717165
  episode_reward_mean: 287.3213305073418
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 212
  episodes_total: 26450
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.620504062164855e-17
        cur_lr: 5.0e-05
        entropy: 0.15105008085568747
        entropy_coeff: 0.0005000000000000001
        kl: 0.004177333787083626
        model: {}
        policy_loss: -0.009296208234445658
        total_loss: 4.53856639067332
        vf_explained_var: 0.991170346736908
        vf_loss: 4.547938068707784
    num_steps_sampled: 21032960
    num_steps_trained: 21032960
  iterations_since_restore: 130
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.403225806451612
    gpu_util_percent0: 0.2861290322580646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14746202736284628
    mean_env_wait_ms: 1.2056617202816944
    mean_inference_ms: 4.338422358020948
    mean_raw_obs_processing_ms: 0.38176498469548265
  time_since_restore: 3434.9335494041443
  time_this_iter_s: 26.494701623916626
  time_total_s: 3434.9335494041443
  timers:
    learn_throughput: 8417.284
    learn_time_ms: 19221.403
    sample_throughput: 23690.895
    sample_time_ms: 6829.29
    update_time_ms: 35.606
  timestamp: 1602648711
  timesteps_since_restore: 0
  timesteps_total: 21032960
  training_iteration: 130
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    130 |          3434.93 | 21032960 |  287.321 |              331.717 |              107.323 |            792.552 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3313.641835853942
    time_step_min: 3022
  date: 2020-10-14_04-12-18
  done: false
  episode_len_mean: 792.3798568698714
  episode_reward_max: 334.7474747474752
  episode_reward_mean: 287.5304621773204
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 239
  episodes_total: 26689
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8102520310824274e-17
        cur_lr: 5.0e-05
        entropy: 0.13767210518320402
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010452359177482625
        total_loss: .inf
        vf_explained_var: 0.9935101866722107
        vf_loss: 3.3806007901827493
    num_steps_sampled: 21194752
    num_steps_trained: 21194752
  iterations_since_restore: 131
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.220000000000002
    gpu_util_percent0: 0.3606666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14745149674864516
    mean_env_wait_ms: 1.2056340954169689
    mean_inference_ms: 4.337855172206289
    mean_raw_obs_processing_ms: 0.38172708129528143
  time_since_restore: 3461.1529183387756
  time_this_iter_s: 26.219368934631348
  time_total_s: 3461.1529183387756
  timers:
    learn_throughput: 8410.779
    learn_time_ms: 19236.268
    sample_throughput: 23711.364
    sample_time_ms: 6823.395
    update_time_ms: 36.137
  timestamp: 1602648738
  timesteps_since_restore: 0
  timesteps_total: 21194752
  training_iteration: 131
  trial_id: 48d97_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |    131 |          3461.15 | 21194752 |   287.53 |              334.747 |              107.323 |             792.38 |
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3312.7147597211347
    time_step_min: 3022
  date: 2020-10-14_04-12-45
  done: false
  episode_len_mean: 792.2458589242509
  episode_reward_max: 334.7474747474752
  episode_reward_mean: 287.66723065383025
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 176
  episodes_total: 26865
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.2153780466236426e-17
        cur_lr: 5.0e-05
        entropy: 0.13703347370028496
        entropy_coeff: 0.0005000000000000001
        kl: 0.004063423994618158
        model: {}
        policy_loss: -0.009244664528523572
        total_loss: 3.463837484518687
        vf_explained_var: 0.9920132756233215
        vf_loss: 3.4731505711873374
    num_steps_sampled: 21356544
    num_steps_trained: 21356544
  iterations_since_restore: 132
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.48387096774194
    gpu_util_percent0: 0.3022580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474431545664619
    mean_env_wait_ms: 1.2056155084829172
    mean_inference_ms: 4.337458989847381
    mean_raw_obs_processing_ms: 0.38170149614441345
  time_since_restore: 3487.2503683567047
  time_this_iter_s: 26.097450017929077
  time_total_s: 3487.2503683567047
  timers:
    learn_throughput: 8410.333
    learn_time_ms: 19237.288
    sample_throughput: 23702.386
    sample_time_ms: 6825.979
    update_time_ms: 34.213
  timestamp: 1602648765
  timesteps_since_restore: 0
  timesteps_total: 21356544
  training_iteration: 132
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
