2020-10-11 16:58:37,791	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  done: false
  episode_len_mean: 826.1761144744083
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 237.31429317945543
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1817
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8732481479644776
        entropy_coeff: 0.0001
        kl: 0.00523865120485425
        model: {}
        policy_loss: -0.015956384362652898
        total_loss: 13.58818016052246
        vf_explained_var: 0.9780164957046509
        vf_loss: 13.603175735473632
    num_steps_sampled: 1516800
    num_steps_trained: 1516800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.700000000000003
    gpu_util_percent0: 0.34
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12330553343040648
    mean_env_wait_ms: 0.6621108754100793
    mean_inference_ms: 4.703810505705495
    mean_raw_obs_processing_ms: 0.26829601225477917
  time_since_restore: 336.33845686912537
  time_this_iter_s: 13.250617742538452
  time_total_s: 336.33845686912537
  timers:
    learn_throughput: 7033.733
    learn_time_ms: 8625.861
    sample_throughput: 13332.396
    sample_time_ms: 4550.72
    update_time_ms: 26.117
  timestamp: 1602435863
  timesteps_since_restore: 0
  timesteps_total: 1516800
  training_iteration: 25
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     25 |          336.338 | 1516800 |  237.314 |              283.141 |               116.02 |            826.176 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3486.208443271768
    time_step_min: 3187
  date: 2020-10-11_17-04-37
  done: false
  episode_len_mean: 825.932981530343
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 237.80680152447957
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 1895
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8687670111656189
        entropy_coeff: 0.0001
        kl: 0.005749080330133438
        model: {}
        policy_loss: -0.016765564773231746
        total_loss: 11.381985664367676
        vf_explained_var: 0.9814356565475464
        vf_loss: 11.397688293457032
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.36
    gpu_util_percent0: 0.24933333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4266666666666667
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12314222187902779
    mean_env_wait_ms: 0.6622646304447253
    mean_inference_ms: 4.693127454510115
    mean_raw_obs_processing_ms: 0.26787595363416766
  time_since_restore: 349.5179297924042
  time_this_iter_s: 13.179472923278809
  time_total_s: 349.5179297924042
  timers:
    learn_throughput: 7043.71
    learn_time_ms: 8613.643
    sample_throughput: 13311.825
    sample_time_ms: 4557.752
    update_time_ms: 24.508
  timestamp: 1602435877
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 26
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     26 |          349.518 | 1577472 |  237.807 |              283.141 |               116.02 |            825.933 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3483.598268839104
    time_step_min: 3187
  date: 2020-10-11_17-04-50
  done: false
  episode_len_mean: 825.6252545824847
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.2022824991256
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 69
  episodes_total: 1964
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8563682079315186
        entropy_coeff: 0.0001
        kl: 0.005709396209567785
        model: {}
        policy_loss: -0.017698555067181588
        total_loss: 10.851219177246094
        vf_explained_var: 0.9818906784057617
        vf_loss: 10.867861557006837
    num_steps_sampled: 1638144
    num_steps_trained: 1638144
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.55
    gpu_util_percent0: 0.231875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.41875
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12300450957363136
    mean_env_wait_ms: 0.662381469958399
    mean_inference_ms: 4.684059264178332
    mean_raw_obs_processing_ms: 0.2675313680389422
  time_since_restore: 363.0079343318939
  time_this_iter_s: 13.490004539489746
  time_total_s: 363.0079343318939
  timers:
    learn_throughput: 7051.274
    learn_time_ms: 8604.403
    sample_throughput: 13249.447
    sample_time_ms: 4579.21
    update_time_ms: 27.539
  timestamp: 1602435890
  timesteps_since_restore: 0
  timesteps_total: 1638144
  training_iteration: 27
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     27 |          363.008 | 1638144 |  238.202 |              283.141 |               116.02 |            825.625 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3481.9901429275506
    time_step_min: 3187
  date: 2020-10-11_17-05-03
  done: false
  episode_len_mean: 825.3652045342533
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.44593794027003
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 65
  episodes_total: 2029
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8387965321540832
        entropy_coeff: 0.0001
        kl: 0.006011899933218956
        model: {}
        policy_loss: -0.01685419175773859
        total_loss: 10.585357475280762
        vf_explained_var: 0.9818204045295715
        vf_loss: 10.601093292236328
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.026666666666664
    gpu_util_percent0: 0.22999999999999998
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4266666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 781
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1228824097955642
    mean_env_wait_ms: 0.6625040349074989
    mean_inference_ms: 4.675965391201938
    mean_raw_obs_processing_ms: 0.2672116066326146
  time_since_restore: 376.3195638656616
  time_this_iter_s: 13.3116295337677
  time_total_s: 376.3195638656616
  timers:
    learn_throughput: 7055.026
    learn_time_ms: 8599.826
    sample_throughput: 13239.407
    sample_time_ms: 4582.683
    update_time_ms: 29.656
  timestamp: 1602435903
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 28
  trial_id: 026bc_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_026bc_00000 | RUNNING  | 172.17.0.4:781 |     28 |           376.32 | 1698816 |  238.446 |              283.141 |               116.02 |            825.365 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_026bc_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3479.421254188607
    time_step_min: 3187
  date: 2020-10-11_17-05-17
  done: false
  episode_len_mean: 825.2077549066539
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 238.83516350677664
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 60
  episodes_total: 2089
  experiment_id: 4c0ffe358e0b4717af216334c2d4e494
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8409842371940612
        entropy_coeff: 0.0001
        kl: 0.006058331951498986
        model: {}
        policy_loss: -0.017604468390345573
        total_loss: 8.032962226867676
        vf_explained_var: 0.9850233197212219
        vf_loss: 8.049439334869385
    num_steps_sampled: 1759488
    num_steps_trained: 1759488
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.68125
    gpu_util_percent0: 0.26937500000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.41875
    vram_util_percent0: 0.09732699245654312
