2020-10-11 14:47:19,495	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        entropy_coeff: 0.0001
        kl: 0.005504266591742635
        model: {}
        policy_loss: -0.013713978929445148
        total_loss: 14.596449613571167
        vf_explained_var: 0.9737269878387451
        vf_loss: 14.609147310256958
    num_steps_sampled: 1577472
    num_steps_trained: 1577472
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.860000000000003
    gpu_util_percent0: 0.30466666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.42
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12206247307375404
    mean_env_wait_ms: 0.6582994622828627
    mean_inference_ms: 4.765167746679992
    mean_raw_obs_processing_ms: 0.2672237938965896
  time_since_restore: 339.92621898651123
  time_this_iter_s: 12.814457893371582
  time_total_s: 339.92621898651123
  timers:
    learn_throughput: 7341.174
    learn_time_ms: 8264.618
    sample_throughput: 13575.839
    sample_time_ms: 4469.116
    update_time_ms: 41.007
  timestamp: 1602427989
  timesteps_since_restore: 0
  timesteps_total: 1577472
  training_iteration: 26
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     26 |          339.926 | 1577472 |  231.847 |              281.323 |              118.293 |            827.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3521.043279022403
    time_step_min: 3199
  date: 2020-10-11_14-53-22
  done: false
  episode_len_mean: 826.1883910386965
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 232.52879610771666
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 70
  episodes_total: 1964
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8386607617139816
        entropy_coeff: 0.0001
        kl: 0.006047990289516747
        model: {}
        policy_loss: -0.015535812475718558
        total_loss: 14.120278358459473
        vf_explained_var: 0.9748682379722595
        vf_loss: 14.134687900543213
    num_steps_sampled: 1638144
    num_steps_trained: 1638144
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.946666666666665
    gpu_util_percent0: 0.3626666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12194517256059809
    mean_env_wait_ms: 0.6585797022373939
    mean_inference_ms: 4.75417602343179
    mean_raw_obs_processing_ms: 0.2668919473907244
  time_since_restore: 352.8753459453583
  time_this_iter_s: 12.949126958847046
  time_total_s: 352.8753459453583
  timers:
    learn_throughput: 7333.696
    learn_time_ms: 8273.045
    sample_throughput: 13559.318
    sample_time_ms: 4474.561
    update_time_ms: 43.736
  timestamp: 1602428002
  timesteps_since_restore: 0
  timesteps_total: 1638144
  training_iteration: 27
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     27 |          352.875 | 1638144 |  232.529 |              281.323 |              118.293 |            826.188 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3516.673720472441
    time_step_min: 3199
  date: 2020-10-11_14-53-35
  done: false
  episode_len_mean: 825.3661417322835
  episode_reward_max: 281.3232323232324
  episode_reward_mean: 233.19085043346854
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 68
  episodes_total: 2032
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8244215697050095
        entropy_coeff: 0.0001
        kl: 0.005533277872018516
        model: {}
        policy_loss: -0.01628575964423362
        total_loss: 14.40134334564209
        vf_explained_var: 0.974392294883728
        vf_loss: 14.41660475730896
    num_steps_sampled: 1698816
    num_steps_trained: 1698816
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.17857142857144
    gpu_util_percent0: 0.30142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.428571428571428
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12183073386559173
    mean_env_wait_ms: 0.6588753102214618
    mean_inference_ms: 4.744120508750853
    mean_raw_obs_processing_ms: 0.26658921663103674
  time_since_restore: 365.65469121932983
  time_this_iter_s: 12.779345273971558
  time_total_s: 365.65469121932983
  timers:
    learn_throughput: 7332.967
    learn_time_ms: 8273.868
    sample_throughput: 13606.1
    sample_time_ms: 4459.176
    update_time_ms: 43.874
  timestamp: 1602428015
  timesteps_since_restore: 0
  timesteps_total: 1698816
  training_iteration: 28
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     28 |          365.655 | 1698816 |  233.191 |              281.323 |              118.293 |            825.366 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3512.8546927108146
    time_step_min: 3111
  date: 2020-10-11_14-53-48
  done: false
  episode_len_mean: 824.6441162458314
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 233.7694910034119
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 67
  episodes_total: 2099
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8053620457649231
        entropy_coeff: 0.0001
        kl: 0.004583484609611332
        model: {}
        policy_loss: -0.011118872789666057
        total_loss: 10.728185892105103
        vf_explained_var: 0.979694128036499
        vf_loss: 10.738468647003174
    num_steps_sampled: 1759488
    num_steps_trained: 1759488
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.76
    gpu_util_percent0: 0.28933333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4199999999999995
    vram_util_percent0: 0.1163496228271565
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12173404020161536
    mean_env_wait_ms: 0.6591291266650579
    mean_inference_ms: 4.734578217333354
    mean_raw_obs_processing_ms: 0.2663074777346303
  time_since_restore: 378.49544954299927
  time_this_iter_s: 12.840758323669434
  time_total_s: 378.49544954299927
  timers:
    learn_throughput: 7329.739
    learn_time_ms: 8277.511
    sample_throughput: 13573.324
    sample_time_ms: 4469.944
    update_time_ms: 37.662
  timestamp: 1602428028
  timesteps_since_restore: 0
  timesteps_total: 1759488
  training_iteration: 29
  trial_id: aa989_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aa989_00000 | RUNNING  | 172.17.0.4:30378 |     29 |          378.495 | 1759488 |  233.769 |              294.657 |              118.293 |            824.644 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aa989_00000:
  custom_metrics:
    time_step_max: 4275
    time_step_mean: 3509.5301982480405
    time_step_min: 3111
  date: 2020-10-11_14-54-01
  done: false
  episode_len_mean: 823.8326417704011
  episode_reward_max: 294.6565656565658
  episode_reward_mean: 234.2732022856504
  episode_reward_min: 118.29292929292929
  episodes_this_iter: 70
  episodes_total: 2169
  experiment_id: ba5f3505c1d7476591d2835c30dfda72
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8010383099317551
        entropy_coeff: 0.0001
        kl: 0.005840748781338334
        model: {}
        policy_loss: -0.00798800599295646
        total_loss: 11.50804591178894
        vf_explained_var: 0.9788138270378113
        vf_loss: 11.515530347824097
    num_steps_sampled: 1820160
    num_steps_trained: 1820160
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.842857142857138
    gpu_util_percent0: 0.4235714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.3999999999999995
    vram_util_percent0: 0.11634962282715648
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30378
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12163288460882281
    mean_env_wait_ms: 0.6593830453234737
    mean_inference_ms: 4.725118458976588
