2020-10-15 21:54:53,746	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472038536727769
    mean_env_wait_ms: 1.1953511068107885
    mean_inference_ms: 4.326093471671564
    mean_raw_obs_processing_ms: 0.37974651932793924
  time_since_restore: 4764.809495925903
  time_this_iter_s: 25.91159224510193
  time_total_s: 4764.809495925903
  timers:
    learn_throughput: 8656.092
    learn_time_ms: 18691.114
    sample_throughput: 23703.62
    sample_time_ms: 6825.624
    update_time_ms: 32.242
  timestamp: 1602803739
  timesteps_since_restore: 0
  timesteps_total: 29931520
  training_iteration: 185
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:15:40,064	WARNING util.py:136 -- The `process_trial` operation took 0.5523622035980225 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    185 |          4764.81 | 29931520 |  275.442 |              308.667 |              136.242 |            796.254 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.658372901138
    time_step_min: 2878
  date: 2020-10-15_23-16-05
  done: false
  episode_len_mean: 796.1904862859415
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.47200774138605
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 230
  episodes_total: 37735
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5647619169528383e-19
        cur_lr: 5.0e-05
        entropy: 0.15372013176480928
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009687046753242612
        total_loss: .inf
        vf_explained_var: 0.9920430183410645
        vf_loss: 4.213468670845032
    num_steps_sampled: 30093312
    num_steps_trained: 30093312
  iterations_since_restore: 186
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.60666666666667
    gpu_util_percent0: 0.35433333333333344
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14719796181997133
    mean_env_wait_ms: 1.195295464408992
    mean_inference_ms: 4.325767626381704
    mean_raw_obs_processing_ms: 0.3797232587976135
  time_since_restore: 4790.49915266037
  time_this_iter_s: 25.689656734466553
  time_total_s: 4790.49915266037
  timers:
    learn_throughput: 8650.966
    learn_time_ms: 18702.189
    sample_throughput: 23735.648
    sample_time_ms: 6816.414
    update_time_ms: 34.412
  timestamp: 1602803765
  timesteps_since_restore: 0
  timesteps_total: 30093312
  training_iteration: 186
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:16:06,458	WARNING util.py:136 -- The `process_trial` operation took 0.5246827602386475 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    186 |           4790.5 | 30093312 |  275.472 |              308.667 |              136.242 |             796.19 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.483067176983
    time_step_min: 2878
  date: 2020-10-15_23-16-32
  done: false
  episode_len_mean: 796.1417420426676
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.50085065203314
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 186
  episodes_total: 37921
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.34714287542926e-19
        cur_lr: 5.0e-05
        entropy: 0.15077397599816322
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.011901797033109082
        total_loss: .inf
        vf_explained_var: 0.9898365139961243
        vf_loss: 4.745938579241435
    num_steps_sampled: 30255104
    num_steps_trained: 30255104
  iterations_since_restore: 187
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.766666666666662
    gpu_util_percent0: 0.375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14719451407506087
    mean_env_wait_ms: 1.1952537957810565
    mean_inference_ms: 4.325530022739563
    mean_raw_obs_processing_ms: 0.3797075491911032
  time_since_restore: 4816.050887107849
  time_this_iter_s: 25.551734447479248
  time_total_s: 4816.050887107849
  timers:
    learn_throughput: 8665.332
    learn_time_ms: 18671.183
    sample_throughput: 23799.033
    sample_time_ms: 6798.259
    update_time_ms: 35.864
  timestamp: 1602803792
  timesteps_since_restore: 0
  timesteps_total: 30255104
  training_iteration: 187
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:16:32,706	WARNING util.py:136 -- The `process_trial` operation took 0.5233118534088135 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    187 |          4816.05 | 30255104 |  275.501 |              308.667 |              136.242 |            796.142 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.2734744249556
    time_step_min: 2878
  date: 2020-10-15_23-16-58
  done: false
  episode_len_mean: 796.0964060860441
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.5338126808481
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 199
  episodes_total: 38120
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.020714313143888e-19
        cur_lr: 5.0e-05
        entropy: 0.15971124172210693
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.011097070596103245
        total_loss: .inf
        vf_explained_var: 0.9930381774902344
        vf_loss: 3.4501381317774453
    num_steps_sampled: 30416896
    num_steps_trained: 30416896
  iterations_since_restore: 188
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.966666666666665
    gpu_util_percent0: 0.33666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 59344
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14718985467596615
    mean_env_wait_ms: 1.1952043116847662
    mean_inference_ms: 4.325260510415839
    mean_raw_obs_processing_ms: 0.3796895861375227
  time_since_restore: 4841.64742231369
  time_this_iter_s: 25.596535205841064
  time_total_s: 4841.64742231369
  timers:
    learn_throughput: 8680.673
    learn_time_ms: 18638.187
    sample_throughput: 23763.245
    sample_time_ms: 6808.498
    update_time_ms: 34.013
  timestamp: 1602803818
  timesteps_since_restore: 0
  timesteps_total: 30416896
  training_iteration: 188
  trial_id: 0f5d2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 23:16:59,022	WARNING util.py:136 -- The `process_trial` operation took 0.5377871990203857 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0f5d2_00000 | RUNNING  | 172.17.0.4:59344 |    188 |          4841.65 | 30416896 |  275.534 |              308.667 |              136.242 |            796.096 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0f5d2_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3097.0227094753327
    time_step_min: 2878
  date: 2020-10-15_23-17-24
  done: false
  episode_len_mean: 796.0610493923747
  episode_reward_max: 308.6666666666666
  episode_reward_mean: 275.57851318694674
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 226
  episodes_total: 38346
  experiment_id: bc277001785c4b549bb2d98c6e459f35
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2031071469715833e-18
        cur_lr: 5.0e-05
        entropy: 0.15382454668482146
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012321851002828529
        total_loss: .inf
        vf_explained_var: 0.9940665364265442
        vf_loss: 3.2117744088172913
    num_steps_sampled: 30578688
    num_steps_trained: 30578688
  iterations_since_restore: 189
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.149999999999995
    gpu_util_percent0: 0.4063333333333334
