2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_len_mean: 792.7503359399032
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.68205735042363
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 201
  episodes_total: 61767
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.211655069645907e-31
        cur_lr: 5.0e-05
        entropy: 0.06087139621376991
        entropy_coeff: 0.0005000000000000001
        kl: 0.0067653409981479245
        model: {}
        policy_loss: -0.0077785900987995165
        total_loss: 0.18994318197170892
        vf_explained_var: 0.9996169209480286
        vf_loss: 0.1977522075176239
    num_steps_sampled: 49022976
    num_steps_trained: 49022976
  iterations_since_restore: 303
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.174193548387095
    gpu_util_percent0: 0.3132258064516128
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146190484599764
    mean_env_wait_ms: 1.2043950372720702
    mean_inference_ms: 4.294113124292588
    mean_raw_obs_processing_ms: 0.3773180095107654
  time_since_restore: 8046.579409837723
  time_this_iter_s: 26.435760498046875
  time_total_s: 8046.579409837723
  timers:
    learn_throughput: 8316.166
    learn_time_ms: 19455.119
    sample_throughput: 23889.307
    sample_time_ms: 6772.57
    update_time_ms: 24.077
  timestamp: 1602717610
  timesteps_since_restore: 0
  timesteps_total: 49022976
  training_iteration: 303
  trial_id: a052f_00000
  
2020-10-14 23:20:11,552	WARNING util.py:136 -- The `process_trial` operation took 0.8367455005645752 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    303 |          8046.58 | 49022976 |  294.682 |              316.172 |              145.717 |             792.75 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3110.353176782196
    time_step_min: 2977
  date: 2020-10-14_23-20-37
  done: false
  episode_len_mean: 792.7656830142382
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.72946639415784
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 179
  episodes_total: 61946
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.211655069645907e-31
        cur_lr: 5.0e-05
        entropy: 0.06337680295109749
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00772029875467221
        total_loss: .inf
        vf_explained_var: 0.9996450543403625
        vf_loss: 0.20037476097544035
    num_steps_sampled: 49184768
    num_steps_trained: 49184768
  iterations_since_restore: 304
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.234375
    gpu_util_percent0: 0.2928125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1461892495950274
    mean_env_wait_ms: 1.2043115173355792
    mean_inference_ms: 4.294052253911179
    mean_raw_obs_processing_ms: 0.37731309480268876
  time_since_restore: 8072.979758739471
  time_this_iter_s: 26.400348901748657
  time_total_s: 8072.979758739471
  timers:
    learn_throughput: 8326.221
    learn_time_ms: 19431.624
    sample_throughput: 23893.811
    sample_time_ms: 6771.293
    update_time_ms: 25.606
  timestamp: 1602717637
  timesteps_since_restore: 0
  timesteps_total: 49184768
  training_iteration: 304
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:20:39,278	WARNING util.py:136 -- The `process_trial` operation took 0.8714616298675537 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    304 |          8072.98 | 49184768 |  294.729 |              316.172 |              145.717 |            792.766 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3109.9776304354823
    time_step_min: 2977
  date: 2020-10-14_23-21-05
  done: false
  episode_len_mean: 792.7820191101245
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.78615515252875
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 220
  episodes_total: 62166
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.081748260446886e-30
        cur_lr: 5.0e-05
        entropy: 0.0691356435418129
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036323206732049584
        model: {}
        policy_loss: -0.008650666626635939
        total_loss: 0.4714470331867536
        vf_explained_var: 0.999146044254303
        vf_loss: 0.4801322544614474
    num_steps_sampled: 49346560
    num_steps_trained: 49346560
  iterations_since_restore: 305
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.629032258064516
    gpu_util_percent0: 0.3164516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1461882539066178
    mean_env_wait_ms: 1.204210748273723
    mean_inference_ms: 4.293987167580744
    mean_raw_obs_processing_ms: 0.37730744824078816
  time_since_restore: 8099.334144353867
  time_this_iter_s: 26.35438561439514
  time_total_s: 8099.334144353867
  timers:
    learn_throughput: 8335.964
    learn_time_ms: 19408.914
    sample_throughput: 23881.405
    sample_time_ms: 6774.811
    update_time_ms: 23.778
  timestamp: 1602717665
  timesteps_since_restore: 0
  timesteps_total: 49346560
  training_iteration: 305
  trial_id: a052f_00000
  
2020-10-14 23:21:06,764	WARNING util.py:136 -- The `process_trial` operation took 0.8448662757873535 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    305 |          8099.33 | 49346560 |  294.786 |              316.172 |              145.717 |            792.782 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3109.6392180759794
    time_step_min: 2977
  date: 2020-10-14_23-21-33
  done: false
  episode_len_mean: 792.7977463253562
  episode_reward_max: 316.1717171717166
  episode_reward_mean: 294.83878359144006
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 221
  episodes_total: 62387
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.40874130223443e-31
        cur_lr: 5.0e-05
        entropy: 0.06464044190943241
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006323775971395662
        total_loss: .inf
        vf_explained_var: 0.9993930459022522
        vf_loss: 0.34687017401059467
    num_steps_sampled: 49508352
    num_steps_trained: 49508352
  iterations_since_restore: 306
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.775
    gpu_util_percent0: 0.291875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14618589676638025
    mean_env_wait_ms: 1.2041069186036097
    mean_inference_ms: 4.293909420098973
    mean_raw_obs_processing_ms: 0.377300638912707
  time_since_restore: 8125.872774362564
  time_this_iter_s: 26.53863000869751
  time_total_s: 8125.872774362564
  timers:
    learn_throughput: 8333.946
    learn_time_ms: 19413.612
    sample_throughput: 23887.082
    sample_time_ms: 6773.201
    update_time_ms: 23.623
  timestamp: 1602717693
  timesteps_since_restore: 0
  timesteps_total: 49508352
  training_iteration: 306
  trial_id: a052f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-14 23:21:34,570	WARNING util.py:136 -- The `process_trial` operation took 0.8075792789459229 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    306 |          8125.87 | 49508352 |  294.839 |              316.172 |              145.717 |            792.798 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
