2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.38262255241473514
        entropy_coeff: 0.0005000000000000001
        kl: 0.005104592729670306
        model: {}
        policy_loss: -0.010922989531536587
        total_loss: 4.422545830408732
        vf_explained_var: 0.9898379445075989
        vf_loss: 4.43353255589803
    num_steps_sampled: 9869312
    num_steps_trained: 9869312
  iterations_since_restore: 61
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.822580645161292
    gpu_util_percent0: 0.33258064516129027
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7870967741935475
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14697284701010066
    mean_env_wait_ms: 1.2049653875104303
    mean_inference_ms: 4.367545665427405
    mean_raw_obs_processing_ms: 0.3809880779908063
  time_since_restore: 1604.751181602478
  time_this_iter_s: 26.280841827392578
  time_total_s: 1604.751181602478
  timers:
    learn_throughput: 8390.671
    learn_time_ms: 19282.368
    sample_throughput: 23627.783
    sample_time_ms: 6847.532
    update_time_ms: 28.747
  timestamp: 1602654224
  timesteps_since_restore: 0
  timesteps_total: 9869312
  training_iteration: 61
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     61 |          1604.75 | 9869312 |  271.035 |              312.192 |              165.677 |            785.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3249.362592093797
    time_step_min: 2979
  date: 2020-10-14_05-44-10
  done: false
  episode_len_mean: 785.619397676073
  episode_reward_max: 312.19191919191906
  episode_reward_mean: 271.2794149701904
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 169
  episodes_total: 12651
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.38693956782420474
        entropy_coeff: 0.0005000000000000001
        kl: 0.005684521088066201
        model: {}
        policy_loss: -0.010501185975347957
        total_loss: 4.495320757230123
        vf_explained_var: 0.9902675747871399
        vf_loss: 4.505873401959737
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.770000000000003
    gpu_util_percent0: 0.3066666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469532060295318
    mean_env_wait_ms: 1.2051684410669554
    mean_inference_ms: 4.366224827813754
    mean_raw_obs_processing_ms: 0.38092721387884393
  time_since_restore: 1631.1027607917786
  time_this_iter_s: 26.351579189300537
  time_total_s: 1631.1027607917786
  timers:
    learn_throughput: 8383.057
    learn_time_ms: 19299.881
    sample_throughput: 23710.503
    sample_time_ms: 6823.643
    update_time_ms: 28.878
  timestamp: 1602654250
  timesteps_since_restore: 0
  timesteps_total: 10031104
  training_iteration: 62
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     62 |           1631.1 | 10031104 |  271.279 |              312.192 |              165.677 |            785.619 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3247.032268073224
    time_step_min: 2942
  date: 2020-10-14_05-44-37
  done: false
  episode_len_mean: 785.6776315789474
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 271.6277832504612
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 269
  episodes_total: 12920
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.36051372687021893
        entropy_coeff: 0.0005000000000000001
        kl: 0.0046567306853830814
        model: {}
        policy_loss: -0.01011651087901555
        total_loss: 5.73840069770813
        vf_explained_var: 0.9904703497886658
        vf_loss: 5.748581091562907
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.825806451612905
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146923376392046
    mean_env_wait_ms: 1.205471404256596
    mean_inference_ms: 4.36421156007573
    mean_raw_obs_processing_ms: 0.3808344205369545
  time_since_restore: 1657.3763408660889
  time_this_iter_s: 26.273580074310303
  time_total_s: 1657.3763408660889
  timers:
    learn_throughput: 8381.09
    learn_time_ms: 19304.409
    sample_throughput: 23680.564
    sample_time_ms: 6832.27
    update_time_ms: 29.197
  timestamp: 1602654277
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     63 |          1657.38 | 10192896 |  271.628 |              317.798 |              165.677 |            785.678 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3245.41433593153
    time_step_min: 2942
  date: 2020-10-14_05-45-03
  done: false
  episode_len_mean: 785.8016623455849
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 271.8679767015896
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 194
  episodes_total: 13114
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.35336187730232876
        entropy_coeff: 0.0005000000000000001
        kl: 0.005059316637925804
        model: {}
        policy_loss: -0.008540955333349606
        total_loss: 4.587351322174072
        vf_explained_var: 0.9907009601593018
        vf_loss: 4.596005876859029
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.613333333333333
    gpu_util_percent0: 0.2976666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14690254204625156
    mean_env_wait_ms: 1.205676849597817
    mean_inference_ms: 4.3628106987464115
    mean_raw_obs_processing_ms: 0.3807750161163913
  time_since_restore: 1683.603833436966
  time_this_iter_s: 26.227492570877075
  time_total_s: 1683.603833436966
  timers:
    learn_throughput: 8372.092
    learn_time_ms: 19325.157
    sample_throughput: 23717.306
    sample_time_ms: 6821.685
    update_time_ms: 30.561
  timestamp: 1602654303
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     64 |           1683.6 | 10354688 |  271.868 |              317.798 |              165.677 |            785.802 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3243.9032087580217
    time_step_min: 2942
  date: 2020-10-14_05-45-30
  done: false
  episode_len_mean: 785.8371129360355
  episode_reward_max: 317.7979797979791
  episode_reward_mean: 272.09423855065376
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 159
  episodes_total: 13273
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.3649902318914731
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056065128883346915
        model: {}
        policy_loss: -0.012942626276829591
        total_loss: 3.630454699198405
        vf_explained_var: 0.9914636611938477
        vf_loss: 3.6435096859931946
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.36774193548387
    gpu_util_percent0: 0.314516129032258
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
