2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.392463312232912e-35
        cur_lr: 5.0e-05
        entropy: 0.06816097224752109
        entropy_coeff: 0.0005000000000000001
        kl: 0.015655967639759183
        model: {}
        policy_loss: -0.008134387571772095
        total_loss: 0.23214582105477652
        vf_explained_var: 0.9990302920341492
        vf_loss: 0.2403142862021923
    num_steps_sampled: 32843776
    num_steps_trained: 32843776
  iterations_since_restore: 203
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.05
    gpu_util_percent0: 0.38566666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662999889143302
    mean_env_wait_ms: 1.2190686298921887
    mean_inference_ms: 4.305300010691503
    mean_raw_obs_processing_ms: 0.3771499528344917
  time_since_restore: 5198.291017770767
  time_this_iter_s: 25.636537313461304
  time_total_s: 5198.291017770767
  timers:
    learn_throughput: 8686.745
    learn_time_ms: 18625.158
    sample_throughput: 23905.186
    sample_time_ms: 6768.071
    update_time_ms: 21.795
  timestamp: 1602759409
  timesteps_since_restore: 0
  timesteps_total: 32843776
  training_iteration: 203
  trial_id: cb791_00000
  
2020-10-15 10:56:49,930	WARNING util.py:136 -- The `process_trial` operation took 0.6361539363861084 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    203 |          5198.29 | 32843776 |  290.888 |              327.253 |              138.768 |            765.227 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2995.2705611604447
    time_step_min: 2756
  date: 2020-10-15_10-57-15
  done: false
  episode_len_mean: 765.1907703741551
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 291.02467084388707
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 233
  episodes_total: 43057
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.392463312232912e-35
        cur_lr: 5.0e-05
        entropy: 0.10400437812010448
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010433138251149407
        total_loss: .inf
        vf_explained_var: 0.9951229691505432
        vf_loss: 1.7242611348628998
    num_steps_sampled: 33005568
    num_steps_trained: 33005568
  iterations_since_restore: 204
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.77
    gpu_util_percent0: 0.3336666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662585698802716
    mean_env_wait_ms: 1.2190011993410523
    mean_inference_ms: 4.305072233016752
    mean_raw_obs_processing_ms: 0.3771332980710548
  time_since_restore: 5223.856410980225
  time_this_iter_s: 25.565393209457397
  time_total_s: 5223.856410980225
  timers:
    learn_throughput: 8691.685
    learn_time_ms: 18614.571
    sample_throughput: 23880.482
    sample_time_ms: 6775.073
    update_time_ms: 21.654
  timestamp: 1602759435
  timesteps_since_restore: 0
  timesteps_total: 33005568
  training_iteration: 204
  trial_id: cb791_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 10:57:16,282	WARNING util.py:136 -- The `process_trial` operation took 0.5820989608764648 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    204 |          5223.86 | 33005568 |  291.025 |              327.253 |              138.768 |            765.191 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2994.655250560784
    time_step_min: 2756
  date: 2020-10-15_10-57-41
  done: false
  episode_len_mean: 765.1682685642993
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 291.12468920058666
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 225
  episodes_total: 43282
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.588694968349366e-35
        cur_lr: 5.0e-05
        entropy: 0.0899576476464669
        entropy_coeff: 0.0005000000000000001
        kl: 0.004277675354387611
        model: {}
        policy_loss: -0.01140762918900388
        total_loss: 2.378506580988566
        vf_explained_var: 0.9935474991798401
        vf_loss: 2.3899592757225037
    num_steps_sampled: 33167360
    num_steps_trained: 33167360
  iterations_since_restore: 205
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.163333333333334
    gpu_util_percent0: 0.33333333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662244592056625
    mean_env_wait_ms: 1.218928898606917
    mean_inference_ms: 4.304833208742692
    mean_raw_obs_processing_ms: 0.37711845008375516
  time_since_restore: 5249.413504123688
  time_this_iter_s: 25.557093143463135
  time_total_s: 5249.413504123688
  timers:
    learn_throughput: 8710.787
    learn_time_ms: 18573.752
    sample_throughput: 23854.365
    sample_time_ms: 6782.49
    update_time_ms: 22.244
  timestamp: 1602759461
  timesteps_since_restore: 0
  timesteps_total: 33167360
  training_iteration: 205
  trial_id: cb791_00000
  
2020-10-15 10:57:42,637	WARNING util.py:136 -- The `process_trial` operation took 0.5972206592559814 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    205 |          5249.41 | 33167360 |  291.125 |              327.253 |              138.768 |            765.168 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 2994.005481218765
    time_step_min: 2756
  date: 2020-10-15_10-58-08
  done: false
  episode_len_mean: 765.1373907040958
  episode_reward_max: 327.2525252525256
  episode_reward_mean: 291.230575427538
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 178
  episodes_total: 43460
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.294347484174683e-35
        cur_lr: 5.0e-05
        entropy: 0.0773713489373525
        entropy_coeff: 0.0005000000000000001
        kl: 0.003245993905390302
        model: {}
        policy_loss: -0.010338431360044828
        total_loss: 1.1410289804140727
        vf_explained_var: 0.995872437953949
        vf_loss: 1.1514061093330383
    num_steps_sampled: 33329152
    num_steps_trained: 33329152
  iterations_since_restore: 206
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.793333333333337
    gpu_util_percent0: 0.36899999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1466194265596476
    mean_env_wait_ms: 1.2188758427709203
    mean_inference_ms: 4.304656849064873
    mean_raw_obs_processing_ms: 0.377106679962768
  time_since_restore: 5274.877269983292
  time_this_iter_s: 25.463765859603882
  time_total_s: 5274.877269983292
  timers:
    learn_throughput: 8719.128
    learn_time_ms: 18555.984
    sample_throughput: 23831.284
    sample_time_ms: 6789.059
    update_time_ms: 23.663
  timestamp: 1602759488
  timesteps_since_restore: 0
  timesteps_total: 33329152
  training_iteration: 206
  trial_id: cb791_00000
  
2020-10-15 10:58:08,903	WARNING util.py:136 -- The `process_trial` operation took 0.5981795787811279 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    206 |          5274.88 | 33329152 |  291.231 |              327.253 |              138.768 |            765.137 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
