2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        entropy: 0.09727588978906472
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010598072457166078
        total_loss: .inf
        vf_explained_var: 0.9927075505256653
        vf_loss: 2.778196096420288
    num_steps_sampled: 66172928
    num_steps_trained: 66172928
  iterations_since_restore: 409
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.4258064516129
    gpu_util_percent0: 0.2903225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14597004308726014
    mean_env_wait_ms: 1.2109191099948358
    mean_inference_ms: 4.278089034658752
    mean_raw_obs_processing_ms: 0.3744538507406009
  time_since_restore: 10472.625900268555
  time_this_iter_s: 25.636511087417603
  time_total_s: 10472.625900268555
  timers:
    learn_throughput: 8788.751
    learn_time_ms: 18408.986
    sample_throughput: 23636.716
    sample_time_ms: 6844.944
    update_time_ms: 29.517
  timestamp: 1602776133
  timesteps_since_restore: 0
  timesteps_total: 66172928
  training_iteration: 409
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:35:35,395	WARNING util.py:136 -- The `process_trial` operation took 1.1471128463745117 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    409 |          10472.6 | 66172928 |  311.412 |              331.475 |              148.141 |            773.189 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3004.091061902483
    time_step_min: 2872
  date: 2020-10-15_15-36-00
  done: false
  episode_len_mean: 773.2130698059714
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.44699147019804
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 224
  episodes_total: 85709
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8151628642762634e-37
        cur_lr: 5.0e-05
        entropy: 0.06931128228704135
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005962236667983234
        total_loss: .inf
        vf_explained_var: 0.9983294010162354
        vf_loss: 0.6151190400123596
    num_steps_sampled: 66334720
    num_steps_trained: 66334720
  iterations_since_restore: 410
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.651612903225807
    gpu_util_percent0: 0.3106451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14596930385942414
    mean_env_wait_ms: 1.2108716691367654
    mean_inference_ms: 4.278063457842771
    mean_raw_obs_processing_ms: 0.3744486224718349
  time_since_restore: 10498.218297243118
  time_this_iter_s: 25.5923969745636
  time_total_s: 10498.218297243118
  timers:
    learn_throughput: 8786.921
    learn_time_ms: 18412.821
    sample_throughput: 23685.72
    sample_time_ms: 6830.783
    update_time_ms: 29.063
  timestamp: 1602776160
  timesteps_since_restore: 0
  timesteps_total: 66334720
  training_iteration: 410
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:36:02,691	WARNING util.py:136 -- The `process_trial` operation took 1.1200048923492432 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    410 |          10498.2 | 66334720 |  311.447 |              331.475 |              148.141 |            773.213 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3003.7889608121636
    time_step_min: 2872
  date: 2020-10-15_15-36-28
  done: false
  episode_len_mean: 773.2384914354868
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.4939901246688
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 227
  episodes_total: 85936
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.722744296414395e-37
        cur_lr: 5.0e-05
        entropy: 0.06558544561266899
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007099645382065016
        total_loss: .inf
        vf_explained_var: 0.9992725849151611
        vf_loss: 0.24277698372801146
    num_steps_sampled: 66496512
    num_steps_trained: 66496512
  iterations_since_restore: 411
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.93225806451613
    gpu_util_percent0: 0.2806451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1459683537496464
    mean_env_wait_ms: 1.2108233337007173
    mean_inference_ms: 4.278037747254011
    mean_raw_obs_processing_ms: 0.3744437725951838
  time_since_restore: 10523.836809873581
  time_this_iter_s: 25.618512630462646
  time_total_s: 10523.836809873581
  timers:
    learn_throughput: 8785.827
    learn_time_ms: 18415.114
    sample_throughput: 23717.332
    sample_time_ms: 6821.678
    update_time_ms: 29.09
  timestamp: 1602776188
  timesteps_since_restore: 0
  timesteps_total: 66496512
  training_iteration: 411
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 15:36:29,924	WARNING util.py:136 -- The `process_trial` operation took 1.1055195331573486 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    411 |          10523.8 | 66496512 |  311.494 |              331.475 |              148.141 |            773.238 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3003.539583139697
    time_step_min: 2872
  date: 2020-10-15_15-36-55
  done: false
  episode_len_mean: 773.2587035789767
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.5298101436129
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 178
  episodes_total: 86114
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.084116444621592e-37
        cur_lr: 5.0e-05
        entropy: 0.06519884616136551
        entropy_coeff: 0.0005000000000000001
        kl: 0.005893115730335315
        model: {}
        policy_loss: -0.006157647837729503
        total_loss: 0.3292495508988698
        vf_explained_var: 0.9988250136375427
        vf_loss: 0.3354398036996524
    num_steps_sampled: 66658304
    num_steps_trained: 66658304
  iterations_since_restore: 412
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.719354838709677
    gpu_util_percent0: 0.2587096774193548
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.880645161290323
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1459676883251534
    mean_env_wait_ms: 1.2107850625213894
    mean_inference_ms: 4.278011241704005
    mean_raw_obs_processing_ms: 0.3744395491647266
  time_since_restore: 10549.581852912903
  time_this_iter_s: 25.7450430393219
  time_total_s: 10549.581852912903
  timers:
    learn_throughput: 8779.94
    learn_time_ms: 18427.46
    sample_throughput: 23712.533
    sample_time_ms: 6823.059
    update_time_ms: 28.639
  timestamp: 1602776215
  timesteps_since_restore: 0
  timesteps_total: 66658304
  training_iteration: 412
  trial_id: e00ea_00000
  
2020-10-15 15:36:57,358	WARNING util.py:136 -- The `process_trial` operation took 1.1646559238433838 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    412 |          10549.6 | 66658304 |   311.53 |              331.475 |              148.141 |            773.259 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3003.2326155486535
    time_step_min: 2872
  date: 2020-10-15_15-37-22
  done: false
  episode_len_mean: 773.2821282116628
  episode_reward_max: 331.47474747474774
  episode_reward_mean: 311.5735712428599
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 212
  episodes_total: 86326
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
