2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    278 |          7129.13 | 44978176 |  306.204 |              333.354 |              160.172 |            773.855 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2962.860975609756
    time_step_min: 2786
  date: 2020-10-15_05-17-35
  done: false
  episode_len_mean: 773.8906491366586
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.2886752596854
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 231
  episodes_total: 58262
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9382395829783517e-38
        cur_lr: 5.0e-05
        entropy: 0.06987595806519191
        entropy_coeff: 0.0005000000000000001
        kl: 0.006968920351937413
        model: {}
        policy_loss: -0.007202171404060209
        total_loss: 0.2919377386569977
        vf_explained_var: 0.9992260932922363
        vf_loss: 0.29917485515276593
    num_steps_sampled: 45139968
    num_steps_trained: 45139968
  iterations_since_restore: 279
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.12333333333334
    gpu_util_percent0: 0.31366666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14647190463688578
    mean_env_wait_ms: 1.194398605005402
    mean_inference_ms: 4.303775932972677
    mean_raw_obs_processing_ms: 0.3772529846740853
  time_since_restore: 7154.834670305252
  time_this_iter_s: 25.702279090881348
  time_total_s: 7154.834670305252
  timers:
    learn_throughput: 8686.759
    learn_time_ms: 18625.127
    sample_throughput: 23896.887
    sample_time_ms: 6770.422
    update_time_ms: 29.376
  timestamp: 1602739055
  timesteps_since_restore: 0
  timesteps_total: 45139968
  training_iteration: 279
  trial_id: af50e_00000
  
2020-10-15 05:17:36,670	WARNING util.py:136 -- The `process_trial` operation took 0.7896404266357422 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    279 |          7154.83 | 45139968 |  306.289 |              333.354 |              160.172 |            773.891 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2962.3965009586414
    time_step_min: 2786
  date: 2020-10-15_05-18-02
  done: false
  episode_len_mean: 773.9212597078244
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.35968740053704
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 196
  episodes_total: 58458
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9382395829783517e-38
        cur_lr: 5.0e-05
        entropy: 0.07212307242055734
        entropy_coeff: 0.0005000000000000001
        kl: 0.007691092556342483
        model: {}
        policy_loss: -0.009497175749856979
        total_loss: 0.22592605153719583
        vf_explained_var: 0.9993116855621338
        vf_loss: 0.23545928547779718
    num_steps_sampled: 45301760
    num_steps_trained: 45301760
  iterations_since_restore: 280
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.9
    gpu_util_percent0: 0.33096774193548384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464697533196305
    mean_env_wait_ms: 1.1943330004567276
    mean_inference_ms: 4.303665240988677
    mean_raw_obs_processing_ms: 0.37724499295715547
  time_since_restore: 7180.554638385773
  time_this_iter_s: 25.71996808052063
  time_total_s: 7180.554638385773
  timers:
    learn_throughput: 8694.395
    learn_time_ms: 18608.769
    sample_throughput: 23940.218
    sample_time_ms: 6758.167
    update_time_ms: 29.053
  timestamp: 1602739082
  timesteps_since_restore: 0
  timesteps_total: 45301760
  training_iteration: 280
  trial_id: af50e_00000
  
2020-10-15 05:18:03,443	WARNING util.py:136 -- The `process_trial` operation took 0.7750332355499268 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    280 |          7180.55 | 45301760 |   306.36 |              333.354 |              160.172 |            773.921 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2961.9548502687485
    time_step_min: 2786
  date: 2020-10-15_05-18-28
  done: false
  episode_len_mean: 773.9511995498491
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.4251487197928
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 189
  episodes_total: 58647
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9382395829783517e-38
        cur_lr: 5.0e-05
        entropy: 0.0798992421478033
        entropy_coeff: 0.0005000000000000001
        kl: 0.005833944771438837
        model: {}
        policy_loss: -0.011638141479731226
        total_loss: 0.37683215985695523
        vf_explained_var: 0.9989094138145447
        vf_loss: 0.38851026197274524
    num_steps_sampled: 45463552
    num_steps_trained: 45463552
  iterations_since_restore: 281
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.456666666666663
    gpu_util_percent0: 0.38033333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464680621430998
    mean_env_wait_ms: 1.1942693782480094
    mean_inference_ms: 4.303564503665438
    mean_raw_obs_processing_ms: 0.3772382661320872
  time_since_restore: 7206.051055908203
  time_this_iter_s: 25.49641752243042
  time_total_s: 7206.051055908203
  timers:
    learn_throughput: 8698.04
    learn_time_ms: 18600.971
    sample_throughput: 23971.6
    sample_time_ms: 6749.32
    update_time_ms: 27.696
  timestamp: 1602739108
  timesteps_since_restore: 0
  timesteps_total: 45463552
  training_iteration: 281
  trial_id: af50e_00000
  
2020-10-15 05:18:30,022	WARNING util.py:136 -- The `process_trial` operation took 0.8129417896270752 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    281 |          7206.05 | 45463552 |  306.425 |              333.354 |              160.172 |            773.951 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2961.502668434292
    time_step_min: 2786
  date: 2020-10-15_05-18-55
  done: false
  episode_len_mean: 773.9818607969021
  episode_reward_max: 333.3535353535355
  episode_reward_mean: 306.49538130721237
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 231
  episodes_total: 58878
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9382395829783517e-38
        cur_lr: 5.0e-05
        entropy: 0.07870030775666237
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007516250053110222
        total_loss: .inf
        vf_explained_var: 0.9975588321685791
        vf_loss: 0.987242524822553
    num_steps_sampled: 45625344
    num_steps_trained: 45625344
  iterations_since_restore: 282
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.049999999999994
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1464657352476754
    mean_env_wait_ms: 1.1941925643919324
    mean_inference_ms: 4.303432714360822
    mean_raw_obs_processing_ms: 0.37722869112895435
  time_since_restore: 7231.629187583923
  time_this_iter_s: 25.578131675720215
  time_total_s: 7231.629187583923
  timers:
    learn_throughput: 8708.618
    learn_time_ms: 18578.379
    sample_throughput: 23988.082
    sample_time_ms: 6744.683
    update_time_ms: 27.983
  timestamp: 1602739135
  timesteps_since_restore: 0
  timesteps_total: 45625344
  training_iteration: 282
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 05:18:56,633	WARNING util.py:136 -- The `process_trial` operation took 0.7552189826965332 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
