2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3085.170932293513
    time_step_min: 2798
  date: 2020-10-13_23-05-49
  done: false
  episode_len_mean: 771.6557765821889
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.80680548941206
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 259
  episodes_total: 28252
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.387778780781446e-18
        cur_lr: 5.0e-05
        entropy: 0.13739688570300737
        entropy_coeff: 0.0005000000000000001
        kl: 0.004209300541939835
        model: {}
        policy_loss: -0.00774512122249386
        total_loss: 3.0571309129397073
        vf_explained_var: 0.9934402108192444
        vf_loss: 3.064944644769033
    num_steps_sampled: 21841920
    num_steps_trained: 21841920
  iterations_since_restore: 135
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.33666666666667
    gpu_util_percent0: 0.32566666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14692604664765951
    mean_env_wait_ms: 1.2003333603615605
    mean_inference_ms: 4.326819660582067
    mean_raw_obs_processing_ms: 0.3791690754424299
  time_since_restore: 3484.2988390922546
  time_this_iter_s: 25.658647060394287
  time_total_s: 3484.2988390922546
  timers:
    learn_throughput: 8679.044
    learn_time_ms: 18641.684
    sample_throughput: 23313.113
    sample_time_ms: 6939.957
    update_time_ms: 28.429
  timestamp: 1602630349
  timesteps_since_restore: 0
  timesteps_total: 21841920
  training_iteration: 135
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    135 |           3484.3 | 21841920 |  287.807 |              331.232 |              160.172 |            771.656 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3084.0746205585097
    time_step_min: 2798
  date: 2020-10-13_23-06-16
  done: false
  episode_len_mean: 771.6721755335982
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 287.97063713544605
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 187
  episodes_total: 28439
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.93889390390723e-19
        cur_lr: 5.0e-05
        entropy: 0.12631800646583238
        entropy_coeff: 0.0005000000000000001
        kl: 0.005201198354673882
        model: {}
        policy_loss: -0.009248104861399042
        total_loss: 1.9554169476032257
        vf_explained_var: 0.994600772857666
        vf_loss: 1.964728186527888
    num_steps_sampled: 22003712
    num_steps_trained: 22003712
  iterations_since_restore: 136
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45666666666667
    gpu_util_percent0: 0.32366666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469197432882847
    mean_env_wait_ms: 1.200336667825534
    mean_inference_ms: 4.32645220702707
    mean_raw_obs_processing_ms: 0.37914882781772685
  time_since_restore: 3510.127515077591
  time_this_iter_s: 25.828675985336304
  time_total_s: 3510.127515077591
  timers:
    learn_throughput: 8680.69
    learn_time_ms: 18638.15
    sample_throughput: 23340.425
    sample_time_ms: 6931.836
    update_time_ms: 26.763
  timestamp: 1602630376
  timesteps_since_restore: 0
  timesteps_total: 22003712
  training_iteration: 136
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    136 |          3510.13 | 22003712 |  287.971 |              331.232 |              160.172 |            771.672 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3083.043254593176
    time_step_min: 2798
  date: 2020-10-13_23-06-42
  done: false
  episode_len_mean: 771.7036726421358
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 288.1272765393742
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 178
  episodes_total: 28617
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.93889390390723e-19
        cur_lr: 5.0e-05
        entropy: 0.14297903329133987
        entropy_coeff: 0.0005000000000000001
        kl: 0.00392979724953572
        model: {}
        policy_loss: -0.00978231765596623
        total_loss: 2.057941049337387
        vf_explained_var: 0.9943475127220154
        vf_loss: 2.067794839541117
    num_steps_sampled: 22165504
    num_steps_trained: 22165504
  iterations_since_restore: 137
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.983333333333334
    gpu_util_percent0: 0.3436666666666668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14691513074969953
    mean_env_wait_ms: 1.2003382398459017
    mean_inference_ms: 4.3261412421020955
    mean_raw_obs_processing_ms: 0.37913202788701716
  time_since_restore: 3535.8615260124207
  time_this_iter_s: 25.734010934829712
  time_total_s: 3535.8615260124207
  timers:
    learn_throughput: 8690.663
    learn_time_ms: 18616.762
    sample_throughput: 23438.627
    sample_time_ms: 6902.793
    update_time_ms: 24.652
  timestamp: 1602630402
  timesteps_since_restore: 0
  timesteps_total: 22165504
  training_iteration: 137
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    137 |          3535.86 | 22165504 |  288.127 |              331.232 |              160.172 |            771.704 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3081.633099764118
    time_step_min: 2798
  date: 2020-10-13_23-07-09
  done: false
  episode_len_mean: 771.7493591963977
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 288.3412493483501
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 253
  episodes_total: 28870
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.469446951953615e-19
        cur_lr: 5.0e-05
        entropy: 0.14113491649429002
        entropy_coeff: 0.0005000000000000001
        kl: 0.004532522909964125
        model: {}
        policy_loss: -0.010601744269176075
        total_loss: 2.8867114981015525
        vf_explained_var: 0.9938721656799316
        vf_loss: 2.897383769353231
    num_steps_sampled: 22327296
    num_steps_trained: 22327296
  iterations_since_restore: 138
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.530000000000005
    gpu_util_percent0: 0.40199999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469071024293356
    mean_env_wait_ms: 1.2003358221851617
    mean_inference_ms: 4.325690296960567
    mean_raw_obs_processing_ms: 0.37910488135770004
  time_since_restore: 3561.6772062778473
  time_this_iter_s: 25.815680265426636
  time_total_s: 3561.6772062778473
  timers:
    learn_throughput: 8695.328
    learn_time_ms: 18606.773
    sample_throughput: 23490.867
    sample_time_ms: 6887.443
    update_time_ms: 32.55
  timestamp: 1602630429
  timesteps_since_restore: 0
  timesteps_total: 22327296
  training_iteration: 138
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |    138 |          3561.68 | 22327296 |  288.341 |              331.232 |              160.172 |            771.749 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3080.5477347114556
    time_step_min: 2798
  date: 2020-10-13_23-07-35
  done: false
  episode_len_mean: 771.7780988750129
  episode_reward_max: 331.23232323232304
  episode_reward_mean: 288.5081676502876
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 197
  episodes_total: 29067
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7347234759768074e-19
        cur_lr: 5.0e-05
