2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    sample_time_ms: 6801.183
    update_time_ms: 38.951
  timestamp: 1602652244
  timesteps_since_restore: 0
  timesteps_total: 20709376
  training_iteration: 128
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    128 |           3286.5 | 20709376 |  266.822 |              308.364 |              136.242 |            800.995 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3153.5584981303728
    time_step_min: 2880
  date: 2020-10-14_05-11-10
  done: false
  episode_len_mean: 800.9069561535205
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 267.0282592643141
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 218
  episodes_total: 25977
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1368683772161605e-14
        cur_lr: 5.0e-05
        entropy: 0.1587205578883489
        entropy_coeff: 0.0005000000000000001
        kl: 0.003996756800916046
        model: {}
        policy_loss: -0.00969479835475795
        total_loss: 2.647255778312683
        vf_explained_var: 0.9948437213897705
        vf_loss: 2.657030006249746
    num_steps_sampled: 20871168
    num_steps_trained: 20871168
  iterations_since_restore: 129
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.64
    gpu_util_percent0: 0.42199999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662194360730635
    mean_env_wait_ms: 1.2008818847289475
    mean_inference_ms: 4.3173622069646065
    mean_raw_obs_processing_ms: 0.3799323072540254
  time_since_restore: 3311.8609733581543
  time_this_iter_s: 25.35669493675232
  time_total_s: 3311.8609733581543
  timers:
    learn_throughput: 8787.167
    learn_time_ms: 18412.304
    sample_throughput: 23799.509
    sample_time_ms: 6798.123
    update_time_ms: 46.023
  timestamp: 1602652270
  timesteps_since_restore: 0
  timesteps_total: 20871168
  training_iteration: 129
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    129 |          3311.86 | 20871168 |  267.028 |              308.364 |              136.242 |            800.907 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3152.1497841121854
    time_step_min: 2880
  date: 2020-10-14_05-11-35
  done: false
  episode_len_mean: 800.7645285610714
  episode_reward_max: 308.36363636363626
  episode_reward_mean: 267.2463198012096
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 230
  episodes_total: 26207
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.6843418860808026e-15
        cur_lr: 5.0e-05
        entropy: 0.14385775104165077
        entropy_coeff: 0.0005000000000000001
        kl: 0.003811001059754441
        model: {}
        policy_loss: -0.007713697210419923
        total_loss: 2.4613351225852966
        vf_explained_var: 0.9952512383460999
        vf_loss: 2.469120721022288
    num_steps_sampled: 21032960
    num_steps_trained: 21032960
  iterations_since_restore: 130
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.141379310344828
    gpu_util_percent0: 0.3544827586206897
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14661379845656414
    mean_env_wait_ms: 1.2008174567898358
    mean_inference_ms: 4.316861140923843
    mean_raw_obs_processing_ms: 0.37990339815479784
  time_since_restore: 3337.117552280426
  time_this_iter_s: 25.25657892227173
  time_total_s: 3337.117552280426
  timers:
    learn_throughput: 8785.531
    learn_time_ms: 18415.735
    sample_throughput: 23826.291
    sample_time_ms: 6790.482
    update_time_ms: 44.423
  timestamp: 1602652295
  timesteps_since_restore: 0
  timesteps_total: 21032960
  training_iteration: 130
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    130 |          3337.12 | 21032960 |  267.246 |              308.364 |              136.242 |            800.765 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3151.0065652157414
    time_step_min: 2878
  date: 2020-10-14_05-12-01
  done: false
  episode_len_mean: 800.6537310039034
  episode_reward_max: 308.66666666666634
  episode_reward_mean: 267.4155570178611
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 180
  episodes_total: 26387
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8421709430404013e-15
        cur_lr: 5.0e-05
        entropy: 0.14070829252401987
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007642167600958298
        total_loss: .inf
        vf_explained_var: 0.9948969483375549
        vf_loss: 2.270488361517588
    num_steps_sampled: 21194752
    num_steps_trained: 21194752
  iterations_since_restore: 131
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.093333333333337
    gpu_util_percent0: 0.40433333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14660776690084218
    mean_env_wait_ms: 1.2007664837424112
    mean_inference_ms: 4.316472238676364
    mean_raw_obs_processing_ms: 0.37988080460238494
  time_since_restore: 3362.653965473175
  time_this_iter_s: 25.536413192749023
  time_total_s: 3362.653965473175
  timers:
    learn_throughput: 8778.481
    learn_time_ms: 18430.524
    sample_throughput: 23795.241
    sample_time_ms: 6799.343
    update_time_ms: 45.644
  timestamp: 1602652321
  timesteps_since_restore: 0
  timesteps_total: 21194752
  training_iteration: 131
  trial_id: dbd8f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |    131 |          3362.65 | 21194752 |  267.416 |              308.667 |              136.242 |            800.654 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3149.736885708906
    time_step_min: 2878
  date: 2020-10-14_05-12-28
  done: false
  episode_len_mean: 800.5151367003873
  episode_reward_max: 308.66666666666634
  episode_reward_mean: 267.6011432439546
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 204
  episodes_total: 26591
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.263256414560601e-15
        cur_lr: 5.0e-05
        entropy: 0.15472138424714407
        entropy_coeff: 0.0005000000000000001
        kl: 0.003816704615019262
        model: {}
        policy_loss: -0.008889230859495001
        total_loss: 2.7518296043078103
        vf_explained_var: 0.9945402145385742
        vf_loss: 2.760796229044596
    num_steps_sampled: 21356544
    num_steps_trained: 21356544
  iterations_since_restore: 132
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.46
    gpu_util_percent0: 0.3526666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14660118903027725
    mean_env_wait_ms: 1.2007153048317754
    mean_inference_ms: 4.316044943748274
    mean_raw_obs_processing_ms: 0.3798545772806378
  time_since_restore: 3388.4482169151306
  time_this_iter_s: 25.794251441955566
  time_total_s: 3388.4482169151306
  timers:
    learn_throughput: 8758.122
    learn_time_ms: 18473.366
    sample_throughput: 23830.663
    sample_time_ms: 6789.236
    update_time_ms: 45.093
  timestamp: 1602652348
  timesteps_since_restore: 0
  timesteps_total: 21356544
  training_iteration: 132
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
