2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_since_restore: 2698.832222700119
  time_this_iter_s: 26.467570066452026
  time_total_s: 2698.832222700119
  timers:
    learn_throughput: 8339.369
    learn_time_ms: 19400.989
    sample_throughput: 23053.088
    sample_time_ms: 7018.235
    update_time_ms: 31.059
  timestamp: 1602636903
  timesteps_since_restore: 0
  timesteps_total: 16502784
  training_iteration: 102
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    102 |          2698.83 | 16502784 |  270.016 |              319.374 |              138.768 |             773.41 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3132.2652461768
    time_step_min: 2833
  date: 2020-10-14_00-55-30
  done: false
  episode_len_mean: 773.248801600968
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.27392226354385
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 215
  episodes_total: 21487
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.18353131289283434
        entropy_coeff: 0.0005000000000000001
        kl: 0.004030068579595536
        model: {}
        policy_loss: -0.006411568048254897
        total_loss: 3.7287562092145285
        vf_explained_var: 0.9905366897583008
        vf_loss: 3.735259552796682
    num_steps_sampled: 16664576
    num_steps_trained: 16664576
  iterations_since_restore: 103
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.832258064516132
    gpu_util_percent0: 0.31387096774193546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14713332862402678
    mean_env_wait_ms: 1.2225336954355355
    mean_inference_ms: 4.343146156338655
    mean_raw_obs_processing_ms: 0.380352226791261
  time_since_restore: 2725.3844232559204
  time_this_iter_s: 26.55220055580139
  time_total_s: 2725.3844232559204
  timers:
    learn_throughput: 8336.068
    learn_time_ms: 19408.67
    sample_throughput: 23065.919
    sample_time_ms: 7014.331
    update_time_ms: 29.223
  timestamp: 1602636930
  timesteps_since_restore: 0
  timesteps_total: 16664576
  training_iteration: 103
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    103 |          2725.38 | 16664576 |  270.274 |              319.374 |              138.768 |            773.249 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3130.8655411655873
    time_step_min: 2823
  date: 2020-10-14_00-55-57
  done: false
  episode_len_mean: 773.1197654554688
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.47427364741185
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 172
  episodes_total: 21659
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.820766091346742e-12
        cur_lr: 5.0e-05
        entropy: 0.21097562834620476
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045883768470957875
        model: {}
        policy_loss: -0.010255051990194866
        total_loss: 3.559800664583842
        vf_explained_var: 0.9896824359893799
        vf_loss: 3.570161203543345
    num_steps_sampled: 16826368
    num_steps_trained: 16826368
  iterations_since_restore: 104
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.4741935483871
    gpu_util_percent0: 0.32000000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14712420157495648
    mean_env_wait_ms: 1.2225611801370988
    mean_inference_ms: 4.34258313004672
    mean_raw_obs_processing_ms: 0.38031982094691086
  time_since_restore: 2751.7664000988007
  time_this_iter_s: 26.38197684288025
  time_total_s: 2751.7664000988007
  timers:
    learn_throughput: 8341.19
    learn_time_ms: 19396.752
    sample_throughput: 23092.193
    sample_time_ms: 7006.351
    update_time_ms: 26.388
  timestamp: 1602636957
  timesteps_since_restore: 0
  timesteps_total: 16826368
  training_iteration: 104
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    104 |          2751.77 | 16826368 |  270.474 |              319.374 |              138.768 |             773.12 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3128.907271148485
    time_step_min: 2812
  date: 2020-10-14_00-56-24
  done: false
  episode_len_mean: 772.9262773722628
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.77272957678974
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 261
  episodes_total: 21920
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.1978634881476561
        entropy_coeff: 0.0005000000000000001
        kl: 0.004231312137562782
        model: {}
        policy_loss: -0.006590141090176378
        total_loss: 5.831996877988179
        vf_explained_var: 0.9878156185150146
        vf_loss: 5.838685909907023
    num_steps_sampled: 16988160
    num_steps_trained: 16988160
  iterations_since_restore: 105
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.096774193548384
    gpu_util_percent0: 0.34096774193548396
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471110261024631
    mean_env_wait_ms: 1.222593247563123
    mean_inference_ms: 4.341785081952479
    mean_raw_obs_processing_ms: 0.3802714566030208
  time_since_restore: 2778.3363099098206
  time_this_iter_s: 26.569909811019897
  time_total_s: 2778.3363099098206
  timers:
    learn_throughput: 8345.474
    learn_time_ms: 19386.797
    sample_throughput: 23017.983
    sample_time_ms: 7028.939
    update_time_ms: 25.956
  timestamp: 1602636984
  timesteps_since_restore: 0
  timesteps_total: 16988160
  training_iteration: 105
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |    105 |          2778.34 | 16988160 |  270.773 |              319.374 |              138.768 |            772.926 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3127.2984601449275
    time_step_min: 2810
  date: 2020-10-14_00-56-51
  done: false
  episode_len_mean: 772.7865183778651
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 271.01216834012166
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 199
  episodes_total: 22119
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.17703540747364363
        entropy_coeff: 0.0005000000000000001
        kl: 0.004091060778591782
        model: {}
        policy_loss: -0.010252801740231613
        total_loss: 4.546480933825175
        vf_explained_var: 0.9877767562866211
        vf_loss: 4.5568223396937055
    num_steps_sampled: 17149952
    num_steps_trained: 17149952
  iterations_since_restore: 106
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.7483870967742
    gpu_util_percent0: 0.3625806451612904
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14710010118008957
    mean_env_wait_ms: 1.2226183150193202
    mean_inference_ms: 4.341115395548795
    mean_raw_obs_processing_ms: 0.38023421821713704
  time_since_restore: 2804.803294658661
  time_this_iter_s: 26.466984748840332
  time_total_s: 2804.803294658661
  timers:
    learn_throughput: 8360.677
    learn_time_ms: 19351.543
    sample_throughput: 23036.569
    sample_time_ms: 7023.268
    update_time_ms: 33.41
  timestamp: 1602637011
  timesteps_since_restore: 0
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
