2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 17797120
  training_iteration: 110
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    110 |          2907.04 | 17797120 |  267.591 |              317.465 |              126.556 |            803.268 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3357.2335297027475
    time_step_min: 3029
  date: 2020-10-14_03-01-53
  done: false
  episode_len_mean: 803.0206435399183
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 267.8546842567393
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 189
  episodes_total: 22283
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.440892098500627e-17
        cur_lr: 5.0e-05
        entropy: 0.1497357413172722
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038113862392492592
        model: {}
        policy_loss: -0.008905402617529035
        total_loss: 2.79697593053182
        vf_explained_var: 0.992814302444458
        vf_loss: 2.805956264336904
    num_steps_sampled: 17958912
    num_steps_trained: 17958912
  iterations_since_restore: 111
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.029032258064515
    gpu_util_percent0: 0.29161290322580646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14662527519682267
    mean_env_wait_ms: 1.2271851120770738
    mean_inference_ms: 4.326643719082094
    mean_raw_obs_processing_ms: 0.38129275894477654
  time_since_restore: 2933.6794736385345
  time_this_iter_s: 26.634791374206543
  time_total_s: 2933.6794736385345
  timers:
    learn_throughput: 8314.532
    learn_time_ms: 19458.942
    sample_throughput: 23753.699
    sample_time_ms: 6811.234
    update_time_ms: 31.479
  timestamp: 1602644513
  timesteps_since_restore: 0
  timesteps_total: 17958912
  training_iteration: 111
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    111 |          2933.68 | 17958912 |  267.855 |              317.465 |              126.556 |            803.021 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3355.3479675521485
    time_step_min: 3029
  date: 2020-10-14_03-02-20
  done: false
  episode_len_mean: 802.7871185837558
  episode_reward_max: 317.46464646464614
  episode_reward_mean: 268.1298048539838
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 199
  episodes_total: 22482
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.2204460492503135e-17
        cur_lr: 5.0e-05
        entropy: 0.15533562252918878
        entropy_coeff: 0.0005000000000000001
        kl: 0.0034227332022661963
        model: {}
        policy_loss: -0.008599819440860301
        total_loss: 2.7747987310091653
        vf_explained_var: 0.9934248924255371
        vf_loss: 2.783476233482361
    num_steps_sampled: 18120704
    num_steps_trained: 18120704
  iterations_since_restore: 112
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.4
    gpu_util_percent0: 0.2977419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14661639642993998
    mean_env_wait_ms: 1.2272025435721658
    mean_inference_ms: 4.326030262858492
    mean_raw_obs_processing_ms: 0.38125924121399046
  time_since_restore: 2960.221446275711
  time_this_iter_s: 26.541972637176514
  time_total_s: 2960.221446275711
  timers:
    learn_throughput: 8312.763
    learn_time_ms: 19463.083
    sample_throughput: 23724.001
    sample_time_ms: 6819.76
    update_time_ms: 40.332
  timestamp: 1602644540
  timesteps_since_restore: 0
  timesteps_total: 18120704
  training_iteration: 112
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    112 |          2960.22 | 18120704 |   268.13 |              317.465 |              126.556 |            802.787 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3353.2744354269585
    time_step_min: 3029
  date: 2020-10-14_03-02-47
  done: false
  episode_len_mean: 802.5259265780438
  episode_reward_max: 317.7676767676764
  episode_reward_mean: 268.44471299845856
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 236
  episodes_total: 22718
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1102230246251568e-17
        cur_lr: 5.0e-05
        entropy: 0.14903269583980241
        entropy_coeff: 0.0005000000000000001
        kl: 0.003485022229142487
        model: {}
        policy_loss: -0.009994654499071961
        total_loss: 3.5449649492899575
        vf_explained_var: 0.9928091168403625
        vf_loss: 3.555034101009369
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.09666666666667
    gpu_util_percent0: 0.25233333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14660436972870178
    mean_env_wait_ms: 1.227219728151151
    mean_inference_ms: 4.3253125345204175
    mean_raw_obs_processing_ms: 0.3812199391923653
  time_since_restore: 2986.5579402446747
  time_this_iter_s: 26.336493968963623
  time_total_s: 2986.5579402446747
  timers:
    learn_throughput: 8316.653
    learn_time_ms: 19453.98
    sample_throughput: 23748.288
    sample_time_ms: 6812.786
    update_time_ms: 41.47
  timestamp: 1602644567
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |    113 |          2986.56 | 18282496 |  268.445 |              317.768 |              126.556 |            802.526 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3351.645337648705
    time_step_min: 3029
  date: 2020-10-14_03-03-14
  done: false
  episode_len_mean: 802.3264076822348
  episode_reward_max: 317.7676767676764
  episode_reward_mean: 268.6938040377583
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 192
  episodes_total: 22910
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.551115123125784e-18
        cur_lr: 5.0e-05
        entropy: 0.1389683187007904
        entropy_coeff: 0.0005000000000000001
        kl: 0.003841286369909843
        model: {}
        policy_loss: -0.008985845527301231
        total_loss: 2.876243789990743
        vf_explained_var: 0.9931276440620422
        vf_loss: 2.8852990667025247
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.6
    gpu_util_percent0: 0.2767741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14659426050263288
    mean_env_wait_ms: 1.2272307466964945
    mean_inference_ms: 4.324727359923908
    mean_raw_obs_processing_ms: 0.38118672175854584
  time_since_restore: 3012.942694425583
  time_this_iter_s: 26.384754180908203
  time_total_s: 3012.942694425583
  timers:
    learn_throughput: 8323.147
    learn_time_ms: 19438.801
    sample_throughput: 23759.035
    sample_time_ms: 6809.704
    update_time_ms: 40.552
  timestamp: 1602644594
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
