2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     40 |          536.527 | 2426880 |  243.199 |              285.869 |               116.02 |            823.176 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3448.715856095936
    time_step_min: 3169
  date: 2020-10-11_16-03-33
  done: false
  episode_len_mean: 822.8854097268488
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.48749655112073
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 3002
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7339844465255737
        entropy_coeff: 0.0001
        kl: 0.006111154239624739
        model: {}
        policy_loss: -0.015608488768339156
        total_loss: 11.980018806457519
        vf_explained_var: 0.9802266359329224
        vf_loss: 11.995088958740235
    num_steps_sampled: 2487552
    num_steps_trained: 2487552
  iterations_since_restore: 41
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.453333333333333
    gpu_util_percent0: 0.3173333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12002562127903713
    mean_env_wait_ms: 0.6586582582973108
    mean_inference_ms: 4.5325578877618105
    mean_raw_obs_processing_ms: 0.2605001259860025
  time_since_restore: 549.8374593257904
  time_this_iter_s: 13.310888767242432
  time_total_s: 549.8374593257904
  timers:
    learn_throughput: 6898.689
    learn_time_ms: 8794.714
    sample_throughput: 13723.492
    sample_time_ms: 4421.032
    update_time_ms: 31.755
  timestamp: 1602432213
  timesteps_since_restore: 0
  timesteps_total: 2487552
  training_iteration: 41
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     41 |          549.837 | 2487552 |  243.487 |              285.869 |               116.02 |            822.885 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3446.6886363636363
    time_step_min: 3169
  date: 2020-10-11_16-03-46
  done: false
  episode_len_mean: 822.4435064935064
  episode_reward_max: 285.86868686868667
  episode_reward_mean: 243.7946510560146
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 78
  episodes_total: 3080
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7262521624565125
        entropy_coeff: 0.0001
        kl: 0.006154146790504455
        model: {}
        policy_loss: -0.015755283087491988
        total_loss: 9.44112319946289
        vf_explained_var: 0.9838287234306335
        vf_loss: 9.456335830688477
    num_steps_sampled: 2548224
    num_steps_trained: 2548224
  iterations_since_restore: 42
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.040000000000003
    gpu_util_percent0: 0.2786666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.11996818677997442
    mean_env_wait_ms: 0.658761393096635
    mean_inference_ms: 4.528281717882777
    mean_raw_obs_processing_ms: 0.26035232371452727
  time_since_restore: 562.987548828125
  time_this_iter_s: 13.150089502334595
  time_total_s: 562.987548828125
  timers:
    learn_throughput: 6917.615
    learn_time_ms: 8770.652
    sample_throughput: 13717.044
    sample_time_ms: 4423.11
    update_time_ms: 29.849
  timestamp: 1602432226
  timesteps_since_restore: 0
  timesteps_total: 2548224
  training_iteration: 42
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     42 |          562.988 | 2548224 |  243.795 |              285.869 |               116.02 |            822.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3444.746907706946
    time_step_min: 3165
  date: 2020-10-11_16-04-00
  done: false
  episode_len_mean: 822.0837297811609
  episode_reward_max: 286.47474747474723
  episode_reward_mean: 244.08885236763436
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 73
  episodes_total: 3153
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7186455488204956
        entropy_coeff: 0.0001
        kl: 0.006436989177018404
        model: {}
        policy_loss: -0.016508414037525655
        total_loss: 9.405962371826172
        vf_explained_var: 0.983354926109314
        vf_loss: 9.421898651123048
    num_steps_sampled: 2608896
    num_steps_trained: 2608896
  iterations_since_restore: 43
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.81875
    gpu_util_percent0: 0.286875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.40625
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.11991691589410147
    mean_env_wait_ms: 0.6588630418483384
    mean_inference_ms: 4.524409380273655
    mean_raw_obs_processing_ms: 0.26021799573953674
  time_since_restore: 576.3550531864166
  time_this_iter_s: 13.367504358291626
  time_total_s: 576.3550531864166
  timers:
    learn_throughput: 6922.718
    learn_time_ms: 8764.188
    sample_throughput: 13678.815
    sample_time_ms: 4435.472
    update_time_ms: 30.861
  timestamp: 1602432240
  timesteps_since_restore: 0
  timesteps_total: 2608896
  training_iteration: 43
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     43 |          576.355 | 2608896 |  244.089 |              286.475 |               116.02 |            822.084 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3442.7816377171216
    time_step_min: 3165
  date: 2020-10-11_16-04-13
  done: false
  episode_len_mean: 821.6752481389578
  episode_reward_max: 286.47474747474723
  episode_reward_mean: 244.3866205479108
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 71
  episodes_total: 3224
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7102178335189819
        entropy_coeff: 0.0001
        kl: 0.006092663202434778
        model: {}
        policy_loss: -0.016193848475813864
        total_loss: 7.7973559379577635
        vf_explained_var: 0.9857897758483887
        vf_loss: 7.813011932373047
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 44
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.013333333333335
    gpu_util_percent0: 0.2613333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1198664242616846
    mean_env_wait_ms: 0.6589631458590229
    mean_inference_ms: 4.520789945644346
    mean_raw_obs_processing_ms: 0.26009408393208483
  time_since_restore: 589.6252753734589
  time_this_iter_s: 13.270222187042236
  time_total_s: 589.6252753734589
  timers:
    learn_throughput: 6917.919
    learn_time_ms: 8770.267
    sample_throughput: 13676.552
    sample_time_ms: 4436.206
    update_time_ms: 30.756
  timestamp: 1602432253
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 44
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     44 |          589.625 | 2669568 |  244.387 |              286.475 |               116.02 |            821.675 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3441.1525629360026
    time_step_min: 3165
  date: 2020-10-11_16-04-27
  done: true
  episode_len_mean: 821.3342432514407
  episode_reward_max: 286.47474747474723
  episode_reward_mean: 244.6334500602016
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 73
  episodes_total: 3297
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
