2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_since_restore: 0
  timesteps_total: 19576832
  training_iteration: 121
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    121 |           3123.9 | 19576832 |  280.631 |              322.838 |              148.141 |            776.123 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3206.2786451128413
    time_step_min: 2929
  date: 2020-10-14_02-04-13
  done: false
  episode_len_mean: 776.0978179378922
  episode_reward_max: 322.8383838383841
  episode_reward_mean: 280.8678857389745
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 220
  episodes_total: 25343
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.3368086899420186e-20
        cur_lr: 5.0e-05
        entropy: 0.1535676084458828
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037683748135653636
        model: {}
        policy_loss: -0.00816029119111287
        total_loss: 2.491507132848104
        vf_explained_var: 0.9939917922019958
        vf_loss: 2.499744196732839
    num_steps_sampled: 19738624
    num_steps_trained: 19738624
  iterations_since_restore: 122
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69333333333333
    gpu_util_percent0: 0.3973333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14707375323026842
    mean_env_wait_ms: 1.2268908563964875
    mean_inference_ms: 4.344350498097219
    mean_raw_obs_processing_ms: 0.3814951690175875
  time_since_restore: 3149.729260444641
  time_this_iter_s: 25.824891805648804
  time_total_s: 3149.729260444641
  timers:
    learn_throughput: 8718.58
    learn_time_ms: 18557.151
    sample_throughput: 23734.76
    sample_time_ms: 6816.669
    update_time_ms: 41.979
  timestamp: 1602641053
  timesteps_since_restore: 0
  timesteps_total: 19738624
  training_iteration: 122
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    122 |          3149.73 | 19738624 |  280.868 |              322.838 |              148.141 |            776.098 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3204.54029827377
    time_step_min: 2929
  date: 2020-10-14_02-04-39
  done: false
  episode_len_mean: 776.0791746453555
  episode_reward_max: 322.8383838383841
  episode_reward_mean: 281.1281733667916
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 246
  episodes_total: 25589
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1684043449710093e-20
        cur_lr: 5.0e-05
        entropy: 0.12881876900792122
        entropy_coeff: 0.0005000000000000001
        kl: 0.003385108410536001
        model: {}
        policy_loss: -0.0073744756446103565
        total_loss: 2.510595420996348
        vf_explained_var: 0.9941862225532532
        vf_loss: 2.5180342396100364
    num_steps_sampled: 19900416
    num_steps_trained: 19900416
  iterations_since_restore: 123
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.04137931034483
    gpu_util_percent0: 0.3306896551724138
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470603185055412
    mean_env_wait_ms: 1.2268337222164847
    mean_inference_ms: 4.34359017777652
    mean_raw_obs_processing_ms: 0.38143681364115334
  time_since_restore: 3175.312572002411
  time_this_iter_s: 25.583311557769775
  time_total_s: 3175.312572002411
  timers:
    learn_throughput: 8699.846
    learn_time_ms: 18597.112
    sample_throughput: 23781.502
    sample_time_ms: 6803.271
    update_time_ms: 40.507
  timestamp: 1602641079
  timesteps_since_restore: 0
  timesteps_total: 19900416
  training_iteration: 123
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    123 |          3175.31 | 19900416 |  281.128 |              322.838 |              148.141 |            776.079 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3203.3868860109674
    time_step_min: 2913
  date: 2020-10-14_02-05-05
  done: false
  episode_len_mean: 776.0806057076296
  episode_reward_max: 325.2626262626264
  episode_reward_mean: 281.30228316949353
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 166
  episodes_total: 25755
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0842021724855046e-20
        cur_lr: 5.0e-05
        entropy: 0.13009627535939217
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038847767476302883
        model: {}
        policy_loss: -0.008719050629830841
        total_loss: 1.7567763328552246
        vf_explained_var: 0.99471515417099
        vf_loss: 1.7655604481697083
    num_steps_sampled: 20062208
    num_steps_trained: 20062208
  iterations_since_restore: 124
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.96666666666666
    gpu_util_percent0: 0.3443333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14705343052451114
    mean_env_wait_ms: 1.2268005830191837
    mean_inference_ms: 4.343123215349118
    mean_raw_obs_processing_ms: 0.3814020586390368
  time_since_restore: 3200.754431247711
  time_this_iter_s: 25.441859245300293
  time_total_s: 3200.754431247711
  timers:
    learn_throughput: 8690.754
    learn_time_ms: 18616.566
    sample_throughput: 23849.5
    sample_time_ms: 6783.874
    update_time_ms: 38.1
  timestamp: 1602641105
  timesteps_since_restore: 0
  timesteps_total: 20062208
  training_iteration: 124
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |    124 |          3200.75 | 20062208 |  281.302 |              325.263 |              148.141 |            776.081 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3201.9593301435407
    time_step_min: 2913
  date: 2020-10-14_02-05-31
  done: false
  episode_len_mean: 776.0910316665382
  episode_reward_max: 325.5656565656567
  episode_reward_mean: 281.5123198235534
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 203
  episodes_total: 25958
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.421010862427523e-21
        cur_lr: 5.0e-05
        entropy: 0.14802184825142226
        entropy_coeff: 0.0005000000000000001
        kl: 0.004089848545845598
        model: {}
        policy_loss: -0.008584606655252477
        total_loss: 2.518684128920237
        vf_explained_var: 0.9938375353813171
        vf_loss: 2.5273427963256836
    num_steps_sampled: 20224000
    num_steps_trained: 20224000
  iterations_since_restore: 125
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.02
    gpu_util_percent0: 0.3346666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14704572308707653
    mean_env_wait_ms: 1.2267610904779334
    mean_inference_ms: 4.342596905295805
    mean_raw_obs_processing_ms: 0.3813615318640824
  time_since_restore: 3226.548545360565
  time_this_iter_s: 25.794114112854004
  time_total_s: 3226.548545360565
  timers:
    learn_throughput: 8677.505
    learn_time_ms: 18644.991
    sample_throughput: 23807.951
    sample_time_ms: 6795.713
    update_time_ms: 37.408
  timestamp: 1602641131
  timesteps_since_restore: 0
  timesteps_total: 20224000
  training_iteration: 125
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
