2020-10-13 20:04:03,020	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     81 |          2150.99 | 13105152 |  266.625 |              307.838 |              145.717 |            786.858 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3294.880657698057
    time_step_min: 3028
  date: 2020-10-13_20-40-45
  done: false
  episode_len_mean: 786.8624127022026
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 266.79466303939523
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 164
  episodes_total: 16753
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.30822569131851196
        entropy_coeff: 0.0005000000000000001
        kl: 0.005055491502086322
        model: {}
        policy_loss: -0.010468179389135912
        total_loss: 4.045590460300446
        vf_explained_var: 0.9906083941459656
        vf_loss: 4.056211709976196
    num_steps_sampled: 13266944
    num_steps_trained: 13266944
  iterations_since_restore: 82
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.474193548387102
    gpu_util_percent0: 0.3183870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472416063364421
    mean_env_wait_ms: 1.2195115356319661
    mean_inference_ms: 4.34996829814985
    mean_raw_obs_processing_ms: 0.38181691519090727
  time_since_restore: 2177.4605991840363
  time_this_iter_s: 26.472506761550903
  time_total_s: 2177.4605991840363
  timers:
    learn_throughput: 8303.974
    learn_time_ms: 19483.684
    sample_throughput: 23684.893
    sample_time_ms: 6831.021
    update_time_ms: 29.664
  timestamp: 1602621645
  timesteps_since_restore: 0
  timesteps_total: 13266944
  training_iteration: 82
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     82 |          2177.46 | 13266944 |  266.795 |              307.838 |              145.717 |            786.862 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3293.0890552248484
    time_step_min: 3024
  date: 2020-10-13_20-41-12
  done: false
  episode_len_mean: 786.8927331568108
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 267.04934606435046
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 242
  episodes_total: 16995
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.30028821031252545
        entropy_coeff: 0.0005000000000000001
        kl: 0.00516949799687912
        model: {}
        policy_loss: -0.011151680955663323
        total_loss: 5.393274426460266
        vf_explained_var: 0.9906125664710999
        vf_loss: 5.404575149218242
    num_steps_sampled: 13428736
    num_steps_trained: 13428736
  iterations_since_restore: 83
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.296774193548387
    gpu_util_percent0: 0.34967741935483865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722627859061935
    mean_env_wait_ms: 1.2196176094269375
    mean_inference_ms: 4.348877119432012
    mean_raw_obs_processing_ms: 0.3817600796563337
  time_since_restore: 2204.423017978668
  time_this_iter_s: 26.962418794631958
  time_total_s: 2204.423017978668
  timers:
    learn_throughput: 8284.211
    learn_time_ms: 19530.165
    sample_throughput: 23606.263
    sample_time_ms: 6853.774
    update_time_ms: 30.859
  timestamp: 1602621672
  timesteps_since_restore: 0
  timesteps_total: 13428736
  training_iteration: 83
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     83 |          2204.42 | 13428736 |  267.049 |              307.838 |              145.717 |            786.893 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3291.564107038976
    time_step_min: 3024
  date: 2020-10-13_20-41-39
  done: false
  episode_len_mean: 786.925078406319
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 267.26899204614386
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 223
  episodes_total: 17218
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.2772934337457021
        entropy_coeff: 0.0005000000000000001
        kl: 0.005035444589642187
        model: {}
        policy_loss: -0.010432839084387524
        total_loss: 4.142730514208476
        vf_explained_var: 0.9920956492424011
        vf_loss: 4.153300980726878
    num_steps_sampled: 13590528
    num_steps_trained: 13590528
  iterations_since_restore: 84
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.35483870967742
    gpu_util_percent0: 0.33741935483870966
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14721068166060366
    mean_env_wait_ms: 1.2197027499121056
    mean_inference_ms: 4.347818128664357
    mean_raw_obs_processing_ms: 0.3817039338657728
  time_since_restore: 2230.879345178604
  time_this_iter_s: 26.456327199935913
  time_total_s: 2230.879345178604
  timers:
    learn_throughput: 8297.085
    learn_time_ms: 19499.861
    sample_throughput: 23577.564
    sample_time_ms: 6862.117
    update_time_ms: 31.62
  timestamp: 1602621699
  timesteps_since_restore: 0
  timesteps_total: 13590528
  training_iteration: 84
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     84 |          2230.88 | 13590528 |  267.269 |              307.838 |              145.717 |            786.925 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3290.478303463378
    time_step_min: 3024
  date: 2020-10-13_20-42-06
  done: false
  episode_len_mean: 786.9530521834187
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 267.42807861132457
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 163
  episodes_total: 17381
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 5.0e-05
        entropy: 0.29011810074249905
        entropy_coeff: 0.0005000000000000001
        kl: 0.0049016874593993025
        model: {}
        policy_loss: -0.012001630871964153
        total_loss: 3.5467106898625693
        vf_explained_var: 0.9918622970581055
        vf_loss: 3.5588563283284507
    num_steps_sampled: 13752320
    num_steps_trained: 13752320
  iterations_since_restore: 85
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.11935483870968
    gpu_util_percent0: 0.27548387096774196
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472000006821646
    mean_env_wait_ms: 1.2197642846303254
    mean_inference_ms: 4.347093261137266
    mean_raw_obs_processing_ms: 0.3816649681929667
  time_since_restore: 2257.4714159965515
  time_this_iter_s: 26.592070817947388
  time_total_s: 2257.4714159965515
  timers:
    learn_throughput: 8293.34
    learn_time_ms: 19508.667
    sample_throughput: 23621.979
    sample_time_ms: 6849.214
    update_time_ms: 32.638
  timestamp: 1602621726
  timesteps_since_restore: 0
  timesteps_total: 13752320
  training_iteration: 85
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |     85 |          2257.47 | 13752320 |  267.428 |              307.838 |              145.717 |            786.953 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3288.9958983707415
    time_step_min: 3024
  date: 2020-10-13_20-42-33
  done: false
  episode_len_mean: 786.9745193948356
  episode_reward_max: 307.8383838383837
  episode_reward_mean: 267.64620209603714
  episode_reward_min: 145.7171717171716
