2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3270.2309970969845
    time_step_min: 3003
  date: 2020-10-15_16-53-44
  done: false
  episode_len_mean: 792.8806058454621
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 281.01370198255137
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 207
  episodes_total: 33804
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1832913578315177e-31
        cur_lr: 5.0e-05
        entropy: 0.0800494272261858
        entropy_coeff: 0.0005000000000000001
        kl: 0.005471844342537224
        model: {}
        policy_loss: -0.005980824207654223
        total_loss: 0.572075255215168
        vf_explained_var: 0.9985691905021667
        vf_loss: 0.5780961016813914
    num_steps_sampled: 26857472
    num_steps_trained: 26857472
  iterations_since_restore: 166
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.84666666666667
    gpu_util_percent0: 0.2843333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14675771323581255
    mean_env_wait_ms: 1.226710442614028
    mean_inference_ms: 4.310226981373826
    mean_raw_obs_processing_ms: 0.37934757463854674
  time_since_restore: 4248.9343411922455
  time_this_iter_s: 25.89937424659729
  time_total_s: 4248.9343411922455
  timers:
    learn_throughput: 8651.397
    learn_time_ms: 18701.258
    sample_throughput: 23917.73
    sample_time_ms: 6764.522
    update_time_ms: 32.314
  timestamp: 1602780824
  timesteps_since_restore: 0
  timesteps_total: 26857472
  training_iteration: 166
  trial_id: f0f97_00000
  
2020-10-15 16:53:44,724	WARNING util.py:136 -- The `process_trial` operation took 0.512570858001709 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    166 |          4248.93 | 26857472 |  281.014 |              321.404 |              126.556 |            792.881 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3268.941115824202
    time_step_min: 3003
  date: 2020-10-15_16-54-10
  done: false
  episode_len_mean: 792.7845207977879
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 281.20503024003597
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 190
  episodes_total: 33994
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1832913578315177e-31
        cur_lr: 5.0e-05
        entropy: 0.07843689993023872
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038517863916543624
        model: {}
        policy_loss: -0.007061794422043022
        total_loss: 0.4724571034312248
        vf_explained_var: 0.9986934065818787
        vf_loss: 0.4795580928524335
    num_steps_sampled: 27019264
    num_steps_trained: 27019264
  iterations_since_restore: 167
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.996666666666666
    gpu_util_percent0: 0.40866666666666673
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14675362398947883
    mean_env_wait_ms: 1.226687731303945
    mean_inference_ms: 4.309916702951025
    mean_raw_obs_processing_ms: 0.3793334234658736
  time_since_restore: 4274.681769609451
  time_this_iter_s: 25.74742841720581
  time_total_s: 4274.681769609451
  timers:
    learn_throughput: 8649.381
    learn_time_ms: 18705.616
    sample_throughput: 23935.562
    sample_time_ms: 6759.482
    update_time_ms: 32.733
  timestamp: 1602780850
  timesteps_since_restore: 0
  timesteps_total: 27019264
  training_iteration: 167
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    167 |          4274.68 | 27019264 |  281.205 |              321.404 |              126.556 |            792.785 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3267.4600708161415
    time_step_min: 3003
  date: 2020-10-15_16-54-36
  done: false
  episode_len_mean: 792.6838598439464
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 281.42494851197574
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 225
  episodes_total: 34219
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.916456789157588e-32
        cur_lr: 5.0e-05
        entropy: 0.08927358624835809
        entropy_coeff: 0.0005000000000000001
        kl: 0.004229134957616528
        model: {}
        policy_loss: -0.00626066024415195
        total_loss: 0.7237556676069895
        vf_explained_var: 0.9982532858848572
        vf_loss: 0.7300609350204468
    num_steps_sampled: 27181056
    num_steps_trained: 27181056
  iterations_since_restore: 168
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.790000000000003
    gpu_util_percent0: 0.3390000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14674903966023795
    mean_env_wait_ms: 1.226661725958376
    mean_inference_ms: 4.309564675196186
    mean_raw_obs_processing_ms: 0.3793173316140355
  time_since_restore: 4300.231848478317
  time_this_iter_s: 25.550078868865967
  time_total_s: 4300.231848478317
  timers:
    learn_throughput: 8662.871
    learn_time_ms: 18676.486
    sample_throughput: 23964.196
    sample_time_ms: 6751.405
    update_time_ms: 32.243
  timestamp: 1602780876
  timesteps_since_restore: 0
  timesteps_total: 27181056
  training_iteration: 168
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    168 |          4300.23 | 27181056 |  281.425 |              321.404 |              126.556 |            792.684 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3266.1107620709713
    time_step_min: 3003
  date: 2020-10-15_16-55-03
  done: false
  episode_len_mean: 792.5860396212165
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 281.62148528801595
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 207
  episodes_total: 34426
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.958228394578794e-32
        cur_lr: 5.0e-05
        entropy: 0.08305402534703414
        entropy_coeff: 0.0005000000000000001
        kl: 0.0035715692404968045
        model: {}
        policy_loss: -0.0072935868726441795
        total_loss: 0.5156462093194326
        vf_explained_var: 0.9986898303031921
        vf_loss: 0.5229813183347384
    num_steps_sampled: 27342848
    num_steps_trained: 27342848
  iterations_since_restore: 169
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.733333333333334
    gpu_util_percent0: 0.3203333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14674450693698005
    mean_env_wait_ms: 1.2266390401630796
    mean_inference_ms: 4.309240837488166
    mean_raw_obs_processing_ms: 0.3793030893973874
  time_since_restore: 4325.856154203415
  time_this_iter_s: 25.624305725097656
  time_total_s: 4325.856154203415
  timers:
    learn_throughput: 8675.208
    learn_time_ms: 18649.927
    sample_throughput: 23910.071
    sample_time_ms: 6766.688
    update_time_ms: 32.589
  timestamp: 1602780903
  timesteps_since_restore: 0
  timesteps_total: 27342848
  training_iteration: 169
  trial_id: f0f97_00000
  
2020-10-15 16:55:03,703	WARNING util.py:136 -- The `process_trial` operation took 0.505507230758667 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    169 |          4325.86 | 27342848 |  281.621 |              321.404 |              126.556 |            792.586 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3264.8830113373438
    time_step_min: 3003
  date: 2020-10-15_16-55-29
  done: false
