2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    165 |          4242.06 | 26695680 |  293.937 |              338.535 |              107.323 |            787.339 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3270.160502545091
    time_step_min: 2977
  date: 2020-10-15_20-00-22
  done: false
  episode_len_mean: 787.1827852713861
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 294.1565839119396
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 213
  episodes_total: 34029
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.3373545190272695e-19
        cur_lr: 5.0e-05
        entropy: 0.08752713600794475
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007710177082723628
        total_loss: .inf
        vf_explained_var: 0.9960160255432129
        vf_loss: 1.5332024296124775
    num_steps_sampled: 26857472
    num_steps_trained: 26857472
  iterations_since_restore: 166
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.283333333333335
    gpu_util_percent0: 0.31666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468117366380995
    mean_env_wait_ms: 1.2070255387910678
    mean_inference_ms: 4.313559321035097
    mean_raw_obs_processing_ms: 0.3797081069634297
  time_since_restore: 4267.686792850494
  time_this_iter_s: 25.624372482299805
  time_total_s: 4267.686792850494
  timers:
    learn_throughput: 8696.236
    learn_time_ms: 18604.83
    sample_throughput: 23856.006
    sample_time_ms: 6782.024
    update_time_ms: 33.271
  timestamp: 1602792022
  timesteps_since_restore: 0
  timesteps_total: 26857472
  training_iteration: 166
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    166 |          4267.69 | 26857472 |  294.157 |              338.535 |              107.323 |            787.183 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3268.483482781786
    time_step_min: 2977
  date: 2020-10-15_20-00-48
  done: false
  episode_len_mean: 787.0036465474489
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 294.41377808541375
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 250
  episodes_total: 34279
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.506031778540903e-19
        cur_lr: 5.0e-05
        entropy: 0.08426188429196675
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008286781634524232
        total_loss: .inf
        vf_explained_var: 0.9968149065971375
        vf_loss: 1.3580797215302784
    num_steps_sampled: 27019264
    num_steps_trained: 27019264
  iterations_since_restore: 167
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.389999999999993
    gpu_util_percent0: 0.282
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14680665578714566
    mean_env_wait_ms: 1.2069812840581922
    mean_inference_ms: 4.313190760553574
    mean_raw_obs_processing_ms: 0.3796840944983966
  time_since_restore: 4293.324706077576
  time_this_iter_s: 25.6379132270813
  time_total_s: 4293.324706077576
  timers:
    learn_throughput: 8698.266
    learn_time_ms: 18600.49
    sample_throughput: 23883.535
    sample_time_ms: 6774.207
    update_time_ms: 33.048
  timestamp: 1602792048
  timesteps_since_restore: 0
  timesteps_total: 27019264
  training_iteration: 167
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    167 |          4293.32 | 27019264 |  294.414 |              338.535 |              107.323 |            787.004 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3267.2717893574354
    time_step_min: 2977
  date: 2020-10-15_20-01-14
  done: false
  episode_len_mean: 786.8813967664219
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 294.59713385927427
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 172
  episodes_total: 34451
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4259047667811353e-18
        cur_lr: 5.0e-05
        entropy: 0.07425098928312461
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0048502285305100186
        total_loss: .inf
        vf_explained_var: 0.9968369007110596
        vf_loss: 1.0270089358091354
    num_steps_sampled: 27181056
    num_steps_trained: 27181056
  iterations_since_restore: 168
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.093103448275862
    gpu_util_percent0: 0.34827586206896555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.146802590857702
    mean_env_wait_ms: 1.2069537906220356
    mean_inference_ms: 4.312942411998623
    mean_raw_obs_processing_ms: 0.37966888900213924
  time_since_restore: 4319.103118896484
  time_this_iter_s: 25.77841281890869
  time_total_s: 4319.103118896484
  timers:
    learn_throughput: 8704.225
    learn_time_ms: 18587.755
    sample_throughput: 23858.302
    sample_time_ms: 6781.371
    update_time_ms: 32.075
  timestamp: 1602792074
  timesteps_since_restore: 0
  timesteps_total: 27181056
  training_iteration: 168
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    168 |           4319.1 | 27181056 |  294.597 |              338.535 |              107.323 |            786.881 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3265.7848273073814
    time_step_min: 2977
  date: 2020-10-15_20-01-41
  done: false
  episode_len_mean: 786.7300259590425
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 294.82146675873236
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 219
  episodes_total: 34670
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.138857150171704e-18
        cur_lr: 5.0e-05
        entropy: 0.08875373564660549
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005408964539431811
        total_loss: .inf
        vf_explained_var: 0.996796190738678
        vf_loss: 1.2218366066614788
    num_steps_sampled: 27342848
    num_steps_trained: 27342848
  iterations_since_restore: 169
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.636666666666667
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1467975874820191
    mean_env_wait_ms: 1.2069183143781999
    mean_inference_ms: 4.312641638046613
    mean_raw_obs_processing_ms: 0.37965132003667557
  time_since_restore: 4344.793364524841
  time_this_iter_s: 25.690245628356934
  time_total_s: 4344.793364524841
  timers:
    learn_throughput: 8712.357
    learn_time_ms: 18570.405
    sample_throughput: 23846.051
    sample_time_ms: 6784.855
    update_time_ms: 32.334
  timestamp: 1602792101
  timesteps_since_restore: 0
  timesteps_total: 27342848
  training_iteration: 169
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    169 |          4344.79 | 27342848 |  294.821 |              338.535 |              107.323 |             786.73 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
