2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     64 |          1708.45 | 10354688 |  255.937 |              305.323 |              128.354 |            784.901 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3240.8319251659627
    time_step_min: 2950
  date: 2020-10-13_23-37-32
  done: false
  episode_len_mean: 784.6386276427658
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 256.18322416095344
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 177
  episodes_total: 13291
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3594164252281189
        entropy_coeff: 0.0005000000000000001
        kl: 0.005062125584421058
        model: {}
        policy_loss: -0.011500527684499199
        total_loss: 5.815953413645427
        vf_explained_var: 0.9867269396781921
        vf_loss: 5.827617843945821
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.42258064516129
    gpu_util_percent0: 0.3903225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14875822258182594
    mean_env_wait_ms: 1.2174659976311235
    mean_inference_ms: 4.4010185611045305
    mean_raw_obs_processing_ms: 0.3846719650406161
  time_since_restore: 1735.0192663669586
  time_this_iter_s: 26.572303771972656
  time_total_s: 1735.0192663669586
  timers:
    learn_throughput: 8209.579
    learn_time_ms: 19707.709
    sample_throughput: 23636.006
    sample_time_ms: 6845.15
    update_time_ms: 30.687
  timestamp: 1602632252
  timesteps_since_restore: 0
  timesteps_total: 10516480
  training_iteration: 65
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     65 |          1735.02 | 10516480 |  256.183 |              305.323 |              128.354 |            784.639 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3238.2538779731126
    time_step_min: 2950
  date: 2020-10-13_23-37-59
  done: false
  episode_len_mean: 784.2552862300155
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 256.57828636322705
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 282
  episodes_total: 13573
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3380468636751175
        entropy_coeff: 0.0005000000000000001
        kl: 0.004767467073785762
        model: {}
        policy_loss: -0.011347987786090622
        total_loss: 7.793144861857097
        vf_explained_var: 0.9862980842590332
        vf_loss: 7.804647008577983
    num_steps_sampled: 10678272
    num_steps_trained: 10678272
  iterations_since_restore: 66
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.053333333333335
    gpu_util_percent0: 0.2963333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14871595057304487
    mean_env_wait_ms: 1.2177157745814062
    mean_inference_ms: 4.398416475177385
    mean_raw_obs_processing_ms: 0.38454915119748345
  time_since_restore: 1761.604943037033
  time_this_iter_s: 26.585676670074463
  time_total_s: 1761.604943037033
  timers:
    learn_throughput: 8201.412
    learn_time_ms: 19727.335
    sample_throughput: 23651.618
    sample_time_ms: 6840.631
    update_time_ms: 31.443
  timestamp: 1602632279
  timesteps_since_restore: 0
  timesteps_total: 10678272
  training_iteration: 66
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     66 |           1761.6 | 10678272 |  256.578 |              305.323 |              128.354 |            784.255 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3236.714681642477
    time_step_min: 2950
  date: 2020-10-13_23-38-26
  done: false
  episode_len_mean: 783.9962170813327
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 256.80994581343776
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 173
  episodes_total: 13746
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.0e-05
        entropy: 0.3312930141886075
        entropy_coeff: 0.0005000000000000001
        kl: 0.004902967523473005
        model: {}
        policy_loss: -0.010100232805901518
        total_loss: 4.8077118794123335
        vf_explained_var: 0.9883539080619812
        vf_loss: 4.8179701169331866
    num_steps_sampled: 10840064
    num_steps_trained: 10840064
  iterations_since_restore: 67
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.480645161290326
    gpu_util_percent0: 0.34548387096774197
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419344
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1486924364802764
    mean_env_wait_ms: 1.2178543705875113
    mean_inference_ms: 4.3968686598670175
    mean_raw_obs_processing_ms: 0.38447278853906325
  time_since_restore: 1788.0309903621674
  time_this_iter_s: 26.426047325134277
  time_total_s: 1788.0309903621674
  timers:
    learn_throughput: 8209.505
    learn_time_ms: 19707.888
    sample_throughput: 23722.24
    sample_time_ms: 6820.266
    update_time_ms: 30.713
  timestamp: 1602632306
  timesteps_since_restore: 0
  timesteps_total: 10840064
  training_iteration: 67
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     67 |          1788.03 | 10840064 |   256.81 |              305.323 |              128.354 |            783.996 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3235.0881887498203
    time_step_min: 2950
  date: 2020-10-13_23-38-53
  done: false
  episode_len_mean: 783.689746717371
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 257.0585303418051
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 191
  episodes_total: 13937
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.0e-05
        entropy: 0.3444381132721901
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056744702548409505
        model: {}
        policy_loss: -0.012320043751969934
        total_loss: 5.890604615211487
        vf_explained_var: 0.9868749976158142
        vf_loss: 5.903092543284099
    num_steps_sampled: 11001856
    num_steps_trained: 11001856
  iterations_since_restore: 68
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.98
    gpu_util_percent0: 0.3423333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.148665819149557
    mean_env_wait_ms: 1.2180089098940756
    mean_inference_ms: 4.39519599638494
    mean_raw_obs_processing_ms: 0.3843903276465843
  time_since_restore: 1814.6212124824524
  time_this_iter_s: 26.590222120285034
  time_total_s: 1814.6212124824524
  timers:
    learn_throughput: 8211.043
    learn_time_ms: 19704.197
    sample_throughput: 23768.88
    sample_time_ms: 6806.884
    update_time_ms: 32.242
  timestamp: 1602632333
  timesteps_since_restore: 0
  timesteps_total: 11001856
  training_iteration: 68
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     68 |          1814.62 | 11001856 |  257.059 |              305.323 |              128.354 |             783.69 |
