2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     79 |          2091.92 | 12781568 |  256.377 |              305.081 |              74.7778 |             799.42 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3260.5543944765814
    time_step_min: 2939
  date: 2020-10-13_21-41-07
  done: false
  episode_len_mean: 799.3571827489916
  episode_reward_max: 305.0808080808083
  episode_reward_mean: 256.6164562158977
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 185
  episodes_total: 16115
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.2888157243529956
        entropy_coeff: 0.0005000000000000001
        kl: 0.0049531990274166065
        model: {}
        policy_loss: -0.010214789110856751
        total_loss: 4.23901351292928
        vf_explained_var: 0.9907038807868958
        vf_loss: 4.249372760454814
    num_steps_sampled: 12943360
    num_steps_trained: 12943360
  iterations_since_restore: 80
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.09666666666667
    gpu_util_percent0: 0.3520000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14791459675118418
    mean_env_wait_ms: 1.2199239642582245
    mean_inference_ms: 4.399436809726444
    mean_raw_obs_processing_ms: 0.3827824830746859
  time_since_restore: 2118.1333363056183
  time_this_iter_s: 26.21813654899597
  time_total_s: 2118.1333363056183
  timers:
    learn_throughput: 8347.223
    learn_time_ms: 19382.734
    sample_throughput: 23608.885
    sample_time_ms: 6853.013
    update_time_ms: 32.066
  timestamp: 1602625267
  timesteps_since_restore: 0
  timesteps_total: 12943360
  training_iteration: 80
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     80 |          2118.13 | 12943360 |  256.616 |              305.081 |              74.7778 |            799.357 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3259.040231299213
    time_step_min: 2939
  date: 2020-10-13_21-41-34
  done: false
  episode_len_mean: 799.2862403338652
  episode_reward_max: 305.68686868686865
  episode_reward_mean: 256.84367115366257
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 179
  episodes_total: 16294
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.2900454079111417
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051606989388043685
        model: {}
        policy_loss: -0.008904293567563096
        total_loss: 5.0030977328618365
        vf_explained_var: 0.9894735217094421
        vf_loss: 5.012146910031636
    num_steps_sampled: 13105152
    num_steps_trained: 13105152
  iterations_since_restore: 81
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.683333333333334
    gpu_util_percent0: 0.381
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14789849294420504
    mean_env_wait_ms: 1.2199740984921004
    mean_inference_ms: 4.398197978046802
    mean_raw_obs_processing_ms: 0.38272393483364225
  time_since_restore: 2144.3179302215576
  time_this_iter_s: 26.18459391593933
  time_total_s: 2144.3179302215576
  timers:
    learn_throughput: 8348.169
    learn_time_ms: 19380.538
    sample_throughput: 23646.353
    sample_time_ms: 6842.155
    update_time_ms: 30.918
  timestamp: 1602625294
  timesteps_since_restore: 0
  timesteps_total: 13105152
  training_iteration: 81
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     81 |          2144.32 | 13105152 |  256.844 |              305.687 |              74.7778 |            799.286 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3256.941957787482
    time_step_min: 2939
  date: 2020-10-13_21-42-01
  done: false
  episode_len_mean: 799.224313203437
  episode_reward_max: 305.68686868686865
  episode_reward_mean: 257.16085458237217
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 232
  episodes_total: 16526
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.276415911813577
        entropy_coeff: 0.0005000000000000001
        kl: 0.004555096966214478
        model: {}
        policy_loss: -0.009362990567751694
        total_loss: 4.814544200897217
        vf_explained_var: 0.9913424849510193
        vf_loss: 4.824045300483704
    num_steps_sampled: 13266944
    num_steps_trained: 13266944
  iterations_since_restore: 82
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.467741935483875
    gpu_util_percent0: 0.37612903225806454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14788013253089535
    mean_env_wait_ms: 1.220040195974116
    mean_inference_ms: 4.396653517815878
    mean_raw_obs_processing_ms: 0.382647584553975
  time_since_restore: 2170.689857006073
  time_this_iter_s: 26.37192678451538
  time_total_s: 2170.689857006073
  timers:
    learn_throughput: 8349.533
    learn_time_ms: 19377.37
    sample_throughput: 23657.018
    sample_time_ms: 6839.07
    update_time_ms: 30.013
  timestamp: 1602625321
  timesteps_since_restore: 0
  timesteps_total: 13266944
  training_iteration: 82
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     82 |          2170.69 | 13266944 |  257.161 |              305.687 |              74.7778 |            799.224 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3255.099185921226
    time_step_min: 2939
  date: 2020-10-13_21-42-27
  done: false
  episode_len_mean: 799.1691949354993
  episode_reward_max: 305.68686868686865
  episode_reward_mean: 257.4201444690575
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 218
  episodes_total: 16744
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.27031079679727554
        entropy_coeff: 0.0005000000000000001
        kl: 0.004333762840057413
        model: {}
        policy_loss: -0.008990503553529075
        total_loss: 4.899519721666972
        vf_explained_var: 0.9904859662055969
        vf_loss: 4.908645232518514
    num_steps_sampled: 13428736
    num_steps_trained: 13428736
  iterations_since_restore: 83
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.843333333333337
    gpu_util_percent0: 0.33199999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14785984717544798
    mean_env_wait_ms: 1.2200925666996052
    mean_inference_ms: 4.395208233349545
    mean_raw_obs_processing_ms: 0.3825802481915672
  time_since_restore: 2196.99275803566
  time_this_iter_s: 26.302901029586792
  time_total_s: 2196.99275803566
  timers:
    learn_throughput: 8353.265
    learn_time_ms: 19368.715
    sample_throughput: 23671.626
    sample_time_ms: 6834.849
    update_time_ms: 30.385
  timestamp: 1602625347
  timesteps_since_restore: 0
  timesteps_total: 13428736
  training_iteration: 83
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     83 |          2196.99 | 13428736 |   257.42 |              305.687 |              74.7778 |            799.169 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3253.8381437800035
    time_step_min: 2939
  date: 2020-10-13_21-42-54
  done: false
  episode_len_mean: 799.1290284430253
  episode_reward_max: 305.68686868686865
  episode_reward_mean: 257.62739332297605
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 167
  episodes_total: 16911
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
